726;b;0.155178;0;28;15
727;b;0.537017;0;33;15
728;b;0.285423;0;41;15
729;b;0.568452;0;49;17
730;b;0.808569;0;57;17
731;b;0.86175;0;65;20
732;b;0.0360912;0;72;23
17330;b;0.438766;0;33;15
17331;b;0.3249;0;39;15
17332;b;0.246959;0;47;15
17333;b;0.482307;0;52;17
17334;b;0.48901;0;60;17
17335;b;0.197051;0;68;20
17336;b;0.227376;0;73;21
25243;b;0.140942;0;7;13
25244;b;0.0571389;0;12;12
25245;b;0.446494;0;20;15
25247;b;0.682711;0;31;15
25248;b;0.645475;0;36;15
25249;b;0.365682;0;44;15
25252;b;0.47607;0;65;20
25253;b;0.340462;0;71;20
26300;b;0.395475;0;9;13
26301;b;0.519512;0;15;15
26302;b;0.486333;0;20;15
26305;b;0.304432;0;41;17
26306;b;0.544868;0;49;17
26307;b;0.574195;0;55;17
26308;b;0.847718;0;65;20
26309;b;0.388035;0;71;23
31313;b;0.461795;0;23;12
31314;b;0.534548;0;25;12
31316;b;0.0113205;0;36;15
31317;b;0.265372;0;39;15
31318;b;0.198382;0;44;15
31319;b;0.432605;0;49;15
31321;b;0.521435;0;60;17
31322;b;0.515891;0;65;17
31323;b;0.245158;0;71;20
31324;b;0.0175776;0;73;21
31327;b;0.434979;0;7;11
31328;b;0.562724;0;9;12
31329;b;0.621576;0;12;12
31330;b;0.851423;0;17;12
31331;b;0.551896;0;20;12
31332;b;0.511084;0;25;12
31333;b;0.323638;0;28;12
31334;b;0.581395;0;33;15
31335;b;0.490344;0;39;15
31336;b;0.712027;0;44;15
31337;b;0.801304;0;49;15
31338;b;0.503776;0;55;15
31340;b;0.528687;0;63;17
31341;b;0.625918;0;68;17
31342;b;0.312172;0;73;17
31343;b;0.125369;0;75;19
45904;b;0.650571;0;41;15
45906;b;1.05259;0;57;17
45907;b;0.48245;0;65;20
45908;b;0.329622;0;73;21
46410;b;0.707331;0;13;13
46413;b;0.421573;0;27;13
46414;b;0.176882;0;33;15
46418;b;0.50936;0;60;17
46419;b;0.561593;0;68;20
46420;b;0.289553;0;73;21
50449;b;0.0626604;0;4;13
50451;b;0.198622;0;9;12
50453;b;0.818918;0;12;12
50458;b;0.977044;0;25;12
50459;b;0.827634;0;28;12
50460;b;0.605112;0;31;12
50461;b;0.605278;0;33;12
50461;p;0;0.00907664;6;10
50462;b;0.676205;0;36;15
50463;b;0.58728;0;39;15
50463;b;0.21693;0;12;15
50464;b;0.363497;0;15;15
50464;b;0.333307;0;41;15
50465;b;0.357786;0;47;15
50466;b;0.885342;0;49;15
50466;b;0.657951;0;17;15
50467;b;0.509057;0;20;15
50468;b;0.562259;0;23;15
50469;b;0.450362;0;28;15
50470;b;0.695629;0;63;17
50470;b;0.469555;0;31;15
50471;b;0.61879;0;31;15
50471;b;0.455504;0;66;20
50472;b;0.436422;0;33;15
50472;b;0.334998;0;69;20
50473;b;0.447244;0;36;15
50474;b;0.404467;0;39;15
50475;b;0.674215;0;41;15
50476;b;0.348092;0;44;15
50481;b;0.553748;0;63;17
50482;b;0.661847;0;66;20
50483;b;0.783923;0;69;20
50484;b;0.383866;0;72;20
50485;b;0.119969;0;74;19
64356;b;0.165062;0;5;13
64357;b;0.513322;0;7;13
64358;b;0.549715;0;12;12
64360;b;0.685509;0;23;15
64362;b;0.827543;0;33;15
64363;b;0.482904;0;39;15
64364;b;0.583606;0;47;15
64365;b;1.11864;0;52;17
64367;b;0.670057;0;65;17
64368;b;0.618147;0;71;20
64377;b;0.36603;0;9;12
64378;b;0.667635;0;15;12
64380;b;0.767934;0;25;15
64382;b;0.436178;0;39;15
64383;b;0.25561;0;47;17
64384;b;0.638027;0;52;17
64385;b;0.692124;0;60;17
64386;b;0.843656;0;68;20
64387;b;0.0910037;0;74;21
74347;b;0.0539555;0;6;12
74349;b;0.242402;0;9;12
74350;b;0.198245;0;12;12
74351;b;0.383915;0;13;13
74352;b;0.256713;0;17;12
74353;b;0.658411;0;20;15
74354;b;0.513869;0;23;15
74355;b;0.873813;0;25;15
74356;b;0.963555;0;28;15
74357;b;0.934294;0;31;15
74358;b;0.791462;0;33;15
74359;b;0.451144;0;39;15
74360;b;0.469314;0;41;15
74365;b;0.696613;0;60;17
74366;b;0.725871;0;7;13
74366;b;0.720536;0;65;17
74368;b;0.31344;0;72;20
74369;b;0.321799;0;15;12
74369;b;0.0705265;0;74;23
74370;b;0.703813;0;20;15
74371;b;0.910158;0;23;15
74375;b;0.653621;0;39;15
74376;b;0.426775;0;44;15
74377;b;0.64012;0;47;17
74381;b;0.770157;0;68;20
74382;b;0.835623;0;71;20
74383;b;0.26022;0;74;20
74499;b;0.163493;0;4;13
74500;b;0.101178;0;7;13
74501;b;0.265633;0;9;13
74503;b;0.585825;0;15;12
74504;b;0.64439;0;20;12
74505;b;0.697285;0;23;12
74506;b;0.702724;0;25;12
74507;b;0.709334;0;31;15
74508;b;0.603767;0;33;15
74509;b;0.550988;0;39;15
74510;b;0.715163;0;44;15
74511;b;0.792069;0;47;15
74515;b;0.489342;0;66;20
74516;b;0.415108;0;71;20
74517;b;0.157349;0;73;23
76014;p;0;0.0275242;4;7
76015;b;0.449508;0;7;11
76016;b;0.45918;0;11;11
76019;b;0.466249;0;25;12
76020;b;0.927242;0;28;15
76021;b;0.842212;0;33;15
76022;b;0.598011;0;39;15
76023;b;0.737673;0;44;15
76026;b;0.888448;0;63;17
76027;b;0.768365;0;68;20
76028;b;0.582186;0;72;20
76029;b;0.139296;0;75;21
76073;b;0.215156;0;12;15
76074;b;0.464868;0;15;15
76075;b;0.361593;0;17;15
76076;b;0.332229;0;23;15
76077;b;0.550128;0;25;15
76078;b;0.537588;0;31;15
76079;b;0.572244;0;33;15
76081;b;0.355252;0;41;17
76082;b;0.481347;0;47;17
76082;b;0.158454;0;7;15
76083;b;0.620102;0;49;17
76083;b;0.0880116;0;9;15
76084;b;0.730386;0;55;17
76084;b;0.0450813;0;11;15
76085;b;0.499983;0;60;17
76086;b;0.346055;0;66;20
76087;b;0.47312;0;71;20
76088;b;0.140495;0;72;23
76089;b;0.346685;0;31;17
76090;b;0.308087;0;33;17
76091;b;0.297053;0;39;17
76091;b;0.0775238;0;7;13
76092;b;0.339078;0;44;17
76092;b;0.22971;0;12;12
76093;b;0.561191;0;15;12
76093;b;0.260332;0;47;17
76094;b;0.809775;0;17;12
76094;b;0.262257;0;52;20
76095;b;0.98644;0;20;12
76095;b;0.459699;0;57;20
76096;b;0.887842;0;23;12
76096;b;0.584285;0;63;20
76097;b;0.169176;0;68;23
76098;b;0.224391;0;28;15
76098;b;0.210885;0;71;23
76099;b;0.746791;0;33;15
76100;b;0.838235;0;36;15
76101;b;0.652443;0;39;15
76102;b;0.67693;0;44;15
76103;b;0.643728;0;47;15
76107;b;0.590027;0;65;17
76108;b;0.79246;0;68;17
76109;b;0.643088;0;71;20
76111;b;0.844092;0;25;13
76112;b;0.921659;0;31;15
76113;b;0.544588;0;36;15
76114;b;0.786131;0;44;15
76115;b;0.622626;0;49;15
76116;b;0.640872;0;57;17
76117;b;0.852068;0;63;17
76118;b;0.512297;0;68;20
76119;b;0.163271;0;72;20
89935;b;0.748255;0;71;20
101796;b;0.359811;0;5;13
101799;b;0.916719;0;17;12
101800;b;0.704185;0;23;12
101801;b;0.659618;0;28;15
101802;b;0.760158;0;33;15
101803;b;0.613463;0;39;15
101807;b;0.771285;0;65;17
101808;b;0.404301;0;73;19
102416;b;0.51767;0;13;13
102417;b;0.414345;0;17;12
102418;b;0.426711;0;23;15
102420;b;0.714415;0;33;15
102421;b;0.593719;0;39;15
102425;b;0.418415;0;65;20
102426;b;0.665468;0;71;20
102427;b;0.0501127;0;74;21
103556;b;0.966792;0;7;13
103557;b;0.562544;0;13;13
103558;b;0.53192;0;20;15
103560;b;0.132285;0;36;15
104906;b;0.398715;0;15;12
104907;b;0.912831;0;20;15
104908;b;0.946102;0;28;15
104909;b;0.737877;0;33;15
104910;b;0.70993;0;41;17
104911;b;0.937928;0;52;17
104912;b;0.667007;0;60;20
104913;b;0.788073;0;68;20
104914;b;0.23612;0;74;23
104948;b;0.742745;0;39;15
104949;b;0.111444;0;47;15
104950;b;0.433375;0;55;16
104951;b;0.406138;0;63;17
104952;b;0.506542;0;71;20
104953;b;0.215048;0;74;23
105201;b;0.61875;0;31;15
105202;b;0.349942;0;36;15
105203;b;0.144195;0;44;15
105204;b;0.253998;0;52;17
105205;b;0.756948;0;57;17
105206;b;0.566071;0;65;20
105207;b;0.450059;0;72;20
105220;b;0.133728;0;4;13
105221;b;0.456186;0;7;13
105223;b;0.421293;0;17;15
105224;b;0.495904;0;23;15
105225;b;0.907053;0;31;15
105226;b;0.931163;0;36;15
105227;b;0.880887;0;44;15
105228;b;1.10323;0;52;17
105229;b;0.781979;0;60;17
105230;b;0.889032;0;65;20
105231;b;0.467853;0;72;20
113576;b;0.452197;0;23;12
113577;b;0.508287;0;31;15
113578;b;0.983493;0;36;15
113579;b;0.586073;0;41;15
113580;b;0.465754;0;49;17
113582;b;0.214163;0;63;20
113583;b;0.31256;0;71;20
113584;b;0.354894;0;74;23
115379;b;1.00658;0;13;13
115383;b;1.20786;0;37;13
115384;b;0.599028;0;45;15
115385;b;0.630379;0;52;17
115386;b;0.566583;0;60;17
115387;b;0.514281;0;65;20
115388;b;0.558648;0;73;19
115388;b;0.298821;0;7;13
115389;b;0.584319;0;12;12
115390;b;0.711468;0;15;12
115391;b;0.636045;0;20;15
115392;b;0.456041;0;28;15
115393;b;0.703937;0;31;15
115394;b;0.407303;0;36;15
115395;b;0.180879;0;44;15
115397;b;0.947525;0;57;17
115398;b;0.527493;0;65;17
115399;b;0.8154;0;71;20
115400;b;0.049771;0;74;21
115442;b;0.304308;0;11;13
115443;b;0.591805;0;17;15
115444;b;0.696488;0;23;15
115447;b;0.411812;0;7;13
115447;b;0.140869;0;39;15
115448;b;0.199881;0;11;13
115448;b;0.0432289;0;47;17
115449;b;0.343021;0;20;15
115450;b;0.695014;0;60;20
115450;b;0.469161;0;25;15
115451;b;0.869716;0;68;20
115451;b;0.540135;0;31;15
115452;b;0.366016;0;72;23
115452;b;0.2343;0;33;15
115453;b;0.236315;0;41;17
115454;b;0.580298;0;49;17
115455;b;0.539694;0;57;17
115456;b;0.834342;0;63;20
115457;b;0.689013;0;71;20
117770;b;0.626107;0;15;13
117771;b;0.889708;0;20;15
117772;b;0.556725;0;25;15
117773;b;0.639116;0;33;15
117774;b;0.789401;0;39;17
117775;b;0.682915;0;47;17
117776;b;0.822166;0;55;17
117777;b;0.737568;0;63;20
117778;b;0.529498;0;71;23
117779;b;0.265718;0;75;23
121608;b;0.9812;0;13;13
121609;b;0.455142;0;17;13
121613;b;0.660039;0;39;17
121614;b;0.712347;0;47;17
121615;b;0.2264;0;53;17
121616;b;0.521537;0;60;20
121617;b;0.445522;0;65;20
121618;b;0.472032;0;72;23
121635;b;0.360638;0;9;13
121636;b;0.535923;0;13;13
121637;b;0.731574;0;19;15
121638;b;0.660161;0;28;15
121639;b;0.492252;0;33;15
121640;b;0.749302;0;41;17
121641;b;0.971608;0;49;17
121642;b;0.474667;0;57;20
121643;b;0.685262;0;65;20
121644;b;0.48517;0;72;23
121653;b;0.150077;0;7;13
121654;b;0.186998;0;15;15
121655;b;0.570328;0;20;15
121656;b;0.789058;0;25;15
121657;b;0.861056;0;31;15
121658;b;0.493159;0;39;17
121659;b;0.649435;0;44;17
121660;b;0.722697;0;52;17
121661;b;0.598235;0;60;20
121662;b;0.49745;0;68;20
121663;b;0.386769;0;72;23
126984;b;0.204131;0;4;15
126985;b;0.39257;0;7;13
126986;b;0.326762;0;11;15
126987;b;0.297383;0;15;15
126988;b;0.722623;0;20;15
126989;b;0.6647;0;25;15
126990;b;0.373101;0;29;13
126991;b;0.62312;0;36;15
126992;b;0.49729;0;41;17
126993;b;0.627058;0;47;17
126994;b;0.678866;0;55;17
126995;b;0.696118;0;60;17
126996;b;0.471973;0;65;20
126997;b;0.290926;0;71;23
126998;b;0.199305;0;75;23
128177;b;0.271591;0;9;15
128178;b;0.27946;0;13;13
128179;b;0.554075;0;20;15
128180;b;0.682643;0;25;15
128181;b;0.741417;0;31;15
128183;b;0.24693;0;44;17
128184;b;0.12851;0;52;17
128185;b;0.0325451;0;60;20
128186;b;0.424133;0;68;20
128187;b;0.123402;0;73;21
128218;b;0.551731;0;7;13
128219;b;0.610315;0;13;13
128220;b;0.77687;0;19;13
128221;b;0.772318;0;25;15
128222;b;0.692855;0;33;15
128223;b;0.640685;0;39;15
128224;b;0.800996;0;47;17
128225;b;0.506274;0;55;17
128226;b;0.888225;0;65;20
128227;b;0.236476;0;72;23
134685;p;0;0.119553;6;13
134691;p;0;0.0034156;11;13
134692;p;0;0.0179371;11;13
134693;p;0;0.292043;12;13
134694;p;0;0.0998817;14;15
134716;p;0;0.376679;40;17
134718;b;0.161169;0;41;15
134719;b;0.0676813;0;44;17
134723;p;0;0.108264;46;17
134724;p;0;0.443852;46;17
134725;p;0;0.455764;48;17
134726;p;0;0.120622;48;17
134733;p;0;0.676999;56;17
134733;p;0;0.38279;66;19
134734;p;0;0.727483;58;17
134734;p;0;0.361747;68;19
134735;p;0;1.0712;58;17
134735;p;0;0.438907;68;19
134736;p;0;0.112481;76;21
134743;p;0;0.400677;70;19
134744;p;0;0.411231;72;19
134748;p;0;0.119556;75;21
134749;p;0;0.473535;76;21
134750;p;0;0.21679;76;23
134751;p;0;0.0273878;76;25
135219;b;0.116123;0;7;13
135221;b;0.527893;0;13;13
135223;b;0.68752;0;20;15
135224;b;0.64643;0;23;15
135225;b;0.970758;0;28;15
135226;b;0.743411;0;33;15
135228;b;0.369855;0;41;17
135231;b;0.667863;0;60;17
135232;b;0.319782;0;65;20
135305;b;0.46935;0;7;13
135307;b;0.605325;0;15;12
135308;b;0.337435;0;17;12
135309;b;0.548786;0;23;15
135310;b;0.389424;0;28;15
135311;b;0.62823;0;31;15
135313;b;0.210571;0;41;15
135316;b;0.524948;0;60;17
135317;b;0.42311;0;66;20
135318;b;0.730654;0;71;20
135898;b;0.035065;0;65;27
135899;b;0.0937956;0;63;27
135903;b;0.387122;0;73;27
135904;b;0.232819;0;73;20
135904;b;0.00022807;0;49;21
135905;b;0.175426;0;71;20
135906;b;0.282686;0;71;20
135907;b;0.411434;0;69;20
135908;b;0.682786;0;66;20
135909;b;0.434075;0;65;17
135912;b;0.613345;0;59;20
135913;b;0.108996;0;57;17
135914;b;0.416553;0;55;16
135916;b;0.264549;0;52;16
135918;p;0;0.340265;44;17
135919;p;0;0.0326182;42;17
135920;p;0;0.363948;40;17
135923;p;0;0.217112;34;17
135925;p;0;0.169512;30;17
135927;b;0.215532;0;31;15
135929;p;0;0.0585073;24;15
135930;p;0;0.227865;22;17
135931;b;0.130414;0;25;15
153236;b;0.142656;0;7;13
153238;b;0.81217;0;15;13
153239;b;0.658319;0;20;15
153242;b;0.253839;0;39;15
153243;b;0.596434;0;47;17
153244;b;0.642186;0;55;17
153245;b;0.460435;0;60;20
153246;b;0.493573;0;68;20
153247;b;0.0672374;0;74;23
