frame_nr;type;score;left;top;right;bottom
494;1;0.1084;9;2;25;42
495;1;0.3979;13;2;29;42
496;1;0.4433;13;2;29;42
497;1;0.3004;17;6;33;46
498;1;0.5023;21;6;37;46
499;1;0.6262;21;6;37;46
500;1;0.7846;25;2;41;42
501;1;0.7949;26;-7;45;46
502;0;0.6699;26;7;50;46
503;0;0.7732;26;3;55;49
504;1;0.9163;36;-7;55;46
505;1;0.8329;37;2;53;42
506;1;0.4737;41;2;57;42
507;1;0.3859;45;6;61;46
508;1;0.8260;45;2;64;50
509;1;0.9255;49;6;65;46
510;1;0.4940;50;-7;69;46
511;1;0.5663;55;-7;74;46
512;1;0.8547;55;2;74;50
513;1;1.0116;59;2;79;50
514;1;0.4868;64;2;84;50
515;1;0.9350;64;2;84;50
516;1;0.2376;69;2;88;50
517;1;0.4996;69;2;88;50
518;1;0.3747;73;10;89;50
519;1;0.7445;74;2;93;50
520;1;0.3542;77;6;93;46
521;1;0.9913;79;2;98;50
522;1;0.6171;79;2;98;50
523;1;0.5551;81;10;97;50
524;1;1.0343;85;10;101;50
525;1;0.8453;85;10;101;50
526;1;0.6025;85;10;101;50
527;1;0.6117;85;10;101;50
528;1;0.6273;85;10;101;50
529;1;0.6215;85;10;101;50
530;1;0.6529;85;10;101;50
531;1;0.5747;85;10;101;50
532;1;0.7140;85;10;101;50
533;1;0.5707;85;10;101;50
534;1;0.7127;85;10;101;50
535;1;0.6161;85;10;101;50
536;1;0.6351;85;10;101;50
537;1;0.6686;85;10;101;50
538;1;0.6138;85;10;101;50
539;1;0.7233;85;10;101;50
540;1;0.7083;85;10;101;50
541;1;0.6370;85;10;101;50
542;1;0.7543;85;10;101;50
543;1;0.6620;85;10;101;50
544;1;0.3691;85;10;101;50
545;1;0.1979;85;10;101;50
546;1;0.2515;85;10;101;50
547;1;0.2421;85;10;101;50
548;1;0.2573;85;10;101;50
549;1;0.5612;89;6;105;46
550;1;0.7996;88;2;108;50
551;1;1.1220;88;2;108;50
552;1;0.7955;88;2;108;50
553;1;0.9562;93;2;112;50
554;1;0.5577;93;2;112;50
555;1;0.8616;98;2;117;50
556;1;0.6268;98;2;117;50
557;1;0.6819;103;7;122;55
558;1;0.6435;103;7;122;55
559;1;1.0146;108;7;127;55
560;1;0.5720;108;7;127;55
561;1;0.7099;112;7;132;55
562;1;0.5963;117;7;136;55
563;1;0.8907;117;7;136;55
564;1;0.5251;118;3;141;61
565;1;0.6977;122;12;141;60
566;1;0.9035;127;12;146;60
567;1;0.2420;127;12;146;60
568;1;0.4425;132;12;151;60
569;1;0.5973;132;12;151;60
570;1;0.2049;137;10;153;50
571;1;0.6115;136;12;156;60
572;1;0.9173;135;9;158;67
573;1;0.6816;135;9;158;67
574;1;0.4611;135;9;158;67
575;1;0.6756;141;12;160;60
576;1;0.7458;141;12;160;60
577;1;0.7196;141;17;160;65
578;1;1.0042;141;17;160;65
579;1;1.1439;141;17;160;65
580;1;1.1468;141;17;160;65
581;1;1.1875;141;17;160;65
582;1;1.1317;141;17;160;65
583;1;1.1293;141;17;160;65
584;1;1.1004;141;17;160;65
585;1;1.2491;141;17;160;65
586;1;1.2530;141;17;160;65
587;1;1.0160;141;17;160;65
588;1;1.1341;141;17;160;65
589;1;1.0700;141;17;160;65
590;1;1.0623;141;17;160;65
591;1;1.0639;141;17;160;65
592;1;1.0089;141;17;160;65
593;1;1.1014;141;17;160;65
594;1;1.0309;141;17;160;65
595;1;0.9777;141;17;160;65
596;1;1.0139;141;17;160;65
597;1;1.0491;141;17;160;65
598;1;1.0797;141;17;160;65
599;1;1.0725;141;17;160;65
600;1;1.1796;141;17;160;65
601;1;1.1084;141;17;160;65
602;1;1.1805;141;17;160;65
603;1;1.1419;141;17;160;65
604;1;1.2617;141;17;160;65
605;1;1.5727;141;17;160;65
606;1;1.0164;141;17;160;65
607;1;0.8526;141;12;160;60
608;1;0.7972;135;9;158;67
609;1;0.9232;136;17;156;65
610;1;0.4384;136;17;156;65
611;1;0.5633;132;17;151;65
612;1;0.5582;132;17;151;65
613;1;0.2893;127;17;146;65
614;1;0.3953;127;22;146;70
617;0;0.4902;112;26;141;72
618;0;0.0281;100;25;135;80
623;0;0.0851;76;17;126;96
624;0;0.4844;66;17;116;96
625;0;0.6135;55;8;115;104
626;0;0.8520;44;8;103;104
627;0;0.0909;44;20;103;116
628;1;0.0915;55;60;74;108
633;1;0.2817;26;22;45;70
736;1;0.5204;1;46;17;86
737;1;0.1352;-10;39;24;108
739;1;0.1885;5;30;38;113
740;1;0.2032;1;78;17;118
741;1;0.6301;8;8;55;128
746;1;0.2223;26;7;66;106
747;1;0.3688;20;-16;67;116
748;1;0.0388;20;-16;67;116
749;1;0.3895;32;-16;79;116
750;1;0.5926;36;7;76;106
751;1;0.4499;36;-13;76;96
752;1;0.2133;36;-13;76;96
753;1;0.1765;36;-13;76;96
754;1;0.1586;46;5;79;88
755;1;0.4691;46;5;79;88
756;1;0.8820;46;5;79;88
757;1;0.7341;46;5;79;88
760;1;0.2754;61;46;77;86
761;1;0.1509;61;42;77;82
764;1;0.0204;57;38;73;78
768;0;0.2496;45;11;80;66
769;0;0.2391;49;15;78;61
770;0;0.1676;45;4;80;59
771;0;0.0629;45;4;80;59
773;0;0.2904;43;9;72;55
774;0;0.3118;38;4;73;59
775;0;0.6641;37;9;66;55
776;0;0.5042;37;9;66;55
777;1;0.0675;40;2;59;50
779;0;0.1749;31;12;55;50
780;0;0.2825;26;3;55;49
781;1;0.0445;24;-30;52;46
782;1;0.1941;29;10;45;50
783;1;0.3527;26;2;45;50
784;0;0.0524;14;3;43;49
785;0;0.5658;16;7;40;46
786;0;0.3003;12;7;36;46
788;0;0.0380;7;7;31;46
23821;0;0.0439;-7;10;17;42
23822;0;0.2991;7;7;31;46
23823;0;0.8209;14;3;43;49
23824;0;0.8806;26;3;55;49
23825;0;0.5957;37;3;66;49
23826;0;0.5358;49;3;78;49
23827;0;0.5867;66;9;95;55
23828;0;0.7622;83;9;112;55
23829;0;0.9574;101;15;129;61
23830;0;0.9792;112;15;141;61
23831;0;1.0184;129;20;158;67
40429;0;0.7853;49;3;78;49
40430;1;0.7199;65;10;81;50
40431;0;0.3416;78;9;106;55
40432;0;0.6561;89;9;118;55
40433;0;0.2624;106;15;135;61
40434;1;0.4772;125;18;141;58
40435;1;0.6119;137;22;153;62
48341;0;0.0545;2;7;26;46
48342;0;0.4642;12;7;36;46
48343;0;0.9310;20;3;49;49
48344;0;0.8407;31;3;60;49
48345;0;0.6006;45;-10;80;53
48346;0;0.4367;60;3;89;49
48347;0;0.4904;72;9;101;55
48348;0;0.6603;83;9;112;55
48349;0;0.6552;101;15;129;61
48350;0;0.9478;114;11;149;66
48351;0;0.3635;129;20;158;67
49398;0;0.2929;2;7;26;46
49399;0;0.5386;12;7;36;46
49400;1;0.4016;24;-30;52;46
49401;0;0.5400;37;9;66;55
49402;0;1.0778;49;9;78;55
49403;0;0.5866;59;4;93;59
49404;0;0.3744;78;9;106;55
49405;0;0.5018;95;15;124;61
49406;0;0.7538;112;15;141;61
49407;0;0.9068;129;20;158;67
54407;0;0.3381;1;10;21;42
54408;1;0.1996;7;-12;26;41
54409;0;0.5753;12;7;36;46
54410;0;0.9460;21;7;45;46
54411;0;0.6553;31;7;55;46
54412;0;0.5695;37;3;66;49
54413;0;0.6870;43;3;72;49
54414;1;0.3613;52;-30;80;46
54415;1;0.4168;65;10;81;50
54416;1;0.5281;73;10;89;50
54417;0;0.4357;83;9;112;55
54418;1;0.5923;93;14;109;54
54419;0;0.5827;101;15;129;61
54420;0;0.7346;112;15;141;61
54421;0;0.6646;121;11;156;66
54422;1;0.2441;133;26;149;66
54423;1;0.1390;147;15;170;72
54425;1;0.1021;-9;-26;20;38
54426;1;0.3619;5;-6;21;38
54427;0;0.5648;8;3;37;49
54428;0;0.7220;14;3;43;49
54429;0;0.8813;26;3;55;49
54430;0;1.0187;31;3;60;49
54431;0;0.8593;43;3;72;49
54432;0;1.0340;49;3;78;49
54433;1;0.9100;59;-30;87;46
54434;0;0.8774;72;3;101;49
54435;1;0.5856;80;-30;107;46
54436;0;0.6969;87;4;121;59
54437;0;1.1842;100;4;135;59
54438;0;1.2969;107;4;142;59
54439;0;0.8224;114;11;149;66
54440;0;0.5662;129;15;158;61
54441;1;0.0377;142;-10;170;66
54442;1;0.1049;151;17;170;65
69002;0;0.6439;72;9;101;55
69003;0;1.1806;83;9;112;55
69004;0;0.7874;101;15;129;61
69005;0;0.6547;118;15;147;61
69006;0;0.6561;129;20;158;67
69007;1;0.1186;149;26;165;66
69507;0;0.2555;2;7;26;46
69508;0;0.6760;12;7;36;46
69509;0;0.8208;20;3;49;49
69510;0;0.9040;31;7;55;46
69511;1;0.4815;38;-30;66;46
69512;1;0.4743;57;10;73;50
69513;0;0.5498;66;9;95;55
69514;0;0.7089;78;9;106;55
69515;0;0.6435;95;15;124;61
69516;0;0.4711;106;15;135;61
69517;0;0.3461;118;15;147;61
69519;1;0.0357;151;17;170;65
73549;0;0.4896;2;2;26;41
73550;0;0.5820;3;-8;31;44
73551;0;0.6052;8;-8;37;44
73552;0;0.8138;12;2;36;41
73553;0;0.7583;16;2;40;41
73554;0;0.8947;20;-8;49;44
73555;0;0.9943;26;3;55;49
73556;0;1.1597;31;3;60;49
73557;0;1.4626;37;3;66;49
73558;0;1.3323;43;3;72;49
73558;1;0.4285;45;6;61;46
73559;0;1.3283;49;3;78;49
73559;1;0.5779;53;6;69;46
73560;0;1.2043;55;3;83;49
73560;1;0.3294;57;6;73;46
73560;1;0.2056;5;6;21;46
73561;0;0.9059;60;3;89;49
73561;1;0.3761;65;6;81;46
73561;1;0.2971;9;6;25;46
73562;0;0.6300;66;-10;100;53
73562;0;0.3326;8;3;37;49
73563;0;0.7455;14;3;43;49
73563;0;0.5916;73;4;107;59
73564;0;0.8290;80;4;114;59
73564;0;0.7993;20;3;49;49
73565;0;1.0213;89;9;118;55
73565;0;0.7311;26;3;55;49
73566;0;1.4274;93;4;128;59
73566;0;0.8494;31;3;60;49
73567;0;1.3698;100;4;135;59
73567;0;0.8971;37;3;66;49
73568;0;1.0494;107;11;142;66
73568;0;0.8102;43;3;72;49
73568;1;0.3750;113;-36;146;55
73569;0;1.4408;114;11;149;66
73569;0;0.8475;45;4;80;59
73570;0;1.0394;121;11;156;66
73570;0;0.4426;55;9;83;55
73570;1;0.3978;121;-36;154;55
73571;0;0.6775;52;4;87;59
73571;1;0.2718;136;17;156;65
73571;1;0.2251;55;-36;88;55
73572;0;0.8754;59;4;93;59
73573;0;0.8894;66;4;100;59
73573;1;0.2941;151;22;170;70
73574;0;0.8565;73;4;107;59
73575;0;1.1662;80;4;114;59
73576;0;0.7780;87;4;121;59
73577;0;0.9012;93;4;128;59
73578;0;0.8763;96;-11;137;63
73579;0;0.8431;107;11;142;66
73580;0;1.2219;114;11;149;66
73581;0;1.1976;121;11;156;66
73582;0;0.3714;129;15;158;61
73583;1;0.2987;141;18;157;58
73584;1;0.1086;151;17;170;65
87454;0;0.3165;2;7;26;46
87455;0;0.7181;12;7;36;46
87456;1;0.8203;17;-30;45;46
87457;0;0.6084;31;7;55;46
87458;0;0.8327;37;3;66;49
87459;0;0.7105;49;3;78;49
87460;1;0.3456;59;-30;87;46
87461;0;0.5717;78;9;106;55
87462;0;0.7263;89;9;118;55
87463;0;0.6744;101;15;129;61
87464;0;0.7502;112;15;141;61
87465;1;0.6216;129;22;145;62
87474;0;0.2724;2;7;26;46
87475;0;0.5205;12;7;36;46
87476;0;0.6596;20;3;49;49
87477;0;0.4498;37;3;66;49
87478;0;0.8196;49;9;78;55
87479;1;0.5278;59;-30;87;46
87480;0;0.5479;78;9;106;55
87481;0;0.4090;89;9;118;55
87482;0;0.8975;106;15;135;61
87483;0;0.5866;124;15;152;61
87484;0;0.2209;135;20;164;67
97445;0;0.2696;2;7;26;46
97446;1;0.3305;5;6;21;46
97447;1;0.4476;9;2;25;42
97448;0;0.8280;12;7;36;46
97449;0;0.6251;14;3;43;49
97450;0;0.9954;20;3;49;49
97451;0;1.1164;26;3;55;49
97452;0;0.9486;31;3;60;49
97453;0;1.0670;37;3;66;49
97454;0;1.1955;43;3;72;49
97455;0;0.6557;55;3;83;49
97456;0;0.7134;60;3;89;49
97457;0;0.8549;66;9;95;55
97458;0;1.0089;72;9;101;55
97459;0;0.8871;80;4;114;59
97460;0;0.9616;87;4;121;59
97461;0;1.0251;93;4;128;59
97462;0;0.8260;100;4;135;59
97463;0;1.0736;114;11;149;66
97463;1;0.7186;113;-36;146;55
97464;0;1.0443;121;11;156;66
97464;1;0.5964;121;-36;154;55
97464;0;0.5140;7;7;31;46
97465;0;0.9543;12;7;36;46
97465;1;0.5432;133;18;149;58
97465;0;0.4824;128;11;163;66
97466;0;1.0550;14;3;43;49
97466;1;0.4414;17;-30;45;46
97466;1;0.3745;141;17;160;65
97467;0;0.8083;20;3;49;49
97467;1;0.5542;25;10;41;50
97468;0;0.8128;26;3;55;49
97469;0;1.1434;37;3;66;49
97470;0;0.9909;43;3;72;49
97471;0;0.4919;55;9;83;55
97472;1;0.9323;65;10;81;50
97473;0;0.8222;72;9;101;55
97474;0;0.7657;78;9;106;55
97475;0;1.0150;87;4;121;59
97476;1;0.8869;101;14;117;54
97477;0;0.9785;107;11;142;66
97478;0;1.2221;114;11;149;66
97479;0;0.8799;124;20;152;67
97480;0;0.3247;135;20;164;67
97481;1;0.1256;151;22;170;70
97597;1;0.0671;-9;-26;20;38
97598;0;0.4229;2;7;26;46
97599;1;0.6325;9;2;25;42
97600;0;0.5995;14;3;43;49
97601;0;0.8476;20;3;49;49
97602;0;1.1004;26;3;55;49
97603;0;0.9740;37;3;66;49
97604;0;1.0650;43;3;72;49
97605;0;1.0128;55;3;83;49
97606;0;0.8989;60;3;89;49
97607;0;0.6210;66;4;100;59
97608;0;0.9151;78;9;106;55
97609;0;1.2309;87;4;121;59
97610;0;1.2269;93;4;128;59
97611;0;0.6700;100;11;135;66
97612;0;1.1842;114;11;149;66
97613;0;0.9349;121;11;156;66
97614;1;0.2886;136;17;156;65
97615;1;0.2642;147;15;170;72
99112;1;0.2178;2;-12;21;41
99113;0;0.4653;7;2;31;41
99114;0;0.8765;14;3;43;49
99115;0;0.8656;20;3;49;49
99116;0;1.3653;31;3;60;49
99117;0;1.4343;43;3;72;49
99118;0;1.0475;49;3;78;49
99119;0;0.8438;60;3;89;49
99120;0;0.8316;72;9;101;55
99121;0;1.0292;83;9;112;55
99122;0;0.9806;93;4;128;59
99123;0;0.9754;107;11;142;66
99124;0;1.1316;114;11;149;66
99125;0;0.8070;129;20;158;67
99126;1;0.2678;147;15;170;72
99170;1;0.4870;9;6;25;46
99171;0;0.4773;14;3;43;49
99172;0;0.6051;20;9;49;55
99173;0;0.5320;24;4;59;59
99174;0;0.6039;37;9;66;55
99175;0;0.9525;43;9;72;55
99176;1;0.6990;53;6;69;46
99177;0;0.5606;59;4;93;59
99178;0;0.6068;66;4;100;59
99179;1;0.4833;79;7;98;55
99179;0;0.4419;73;4;107;59
99180;0;0.5783;80;4;114;59
99180;1;0.2513;89;10;105;50
99181;1;0.4750;101;10;117;50
99181;0;0.4469;93;11;128;66
99182;0;0.7483;100;11;135;66
99182;1;0.7324;109;14;125;54
99182;1;0.3165;17;10;33;50
99183;0;0.9825;114;11;149;66
99183;1;0.7390;25;10;41;50
99183;1;0.4337;121;14;137;54
99184;0;1.0177;121;11;156;66
99184;1;0.5329;129;14;145;54
99184;0;0.3284;31;9;60;55
99185;0;0.5731;129;20;158;67
99185;1;0.5313;41;10;57;50
99185;1;0.5124;136;17;156;65
99186;1;0.3369;49;14;65;54
99187;1;0.5935;55;12;74;60
99188;1;0.4561;65;14;81;54
99188;0;0.3712;59;11;93;66
99188;1;0.2570;1;-6;17;38
99189;0;0.4203;7;7;31;46
