frame_nr;type;score;left;top;right;bottom
99189;1;0.3446;73;14;89;54
99190;1;0.6415;81;14;97;54
99190;1;0.6409;13;-6;29;38
99190;0;0.6082;12;7;36;46
99191;0;0.5223;16;7;40;46
99191;1;0.4399;16;-12;36;41
99191;0;0.3401;87;11;121;66
99192;0;0.8396;26;7;50;46
99192;1;0.8277;25;-6;41;38
99192;1;0.3157;101;14;117;54
99193;1;0.8956;113;18;129;58
99193;0;0.8432;107;18;142;73
99193;0;0.7383;31;7;55;46
99194;0;1.0394;114;18;149;73
99194;0;0.8443;37;3;66;49
99195;0;1.0184;43;3;72;49
99195;1;0.7639;45;2;61;42
99195;0;0.5721;121;18;156;73
99196;0;1.0090;49;3;78;49
99196;1;0.5081;50;-7;69;46
99196;1;0.3930;141;26;157;66
99197;0;0.8007;55;3;83;49
99198;1;0.9503;65;6;81;46
99199;1;1.0620;73;6;89;46
99200;1;0.9965;81;10;97;50
99201;1;1.0675;89;10;105;50
99202;0;1.0315;93;4;128;59
99203;0;1.0663;100;4;135;59
99204;0;1.1357;107;11;142;66
99205;0;1.0392;114;11;149;66
99206;1;0.9168;133;18;149;58
99207;1;0.5750;141;18;157;58
99208;0;0.7184;31;3;60;49
99209;0;0.8281;43;3;72;49
99210;1;0.6916;59;-30;87;46
99211;0;0.5379;72;9;101;55
99212;0;0.9527;83;9;112;55
99213;0;0.8275;93;4;128;59
99214;0;0.8794;107;11;142;66
99215;0;0.8848;121;11;156;66
99216;0;0.2652;129;20;158;67
99217;1;0.0780;147;15;170;72
113031;0;1.4668;124;20;152;67
124893;0;0.2188;2;7;26;46
124894;0;0.2420;12;7;36;46
124895;0;0.7005;21;7;45;46
124896;0;1.0234;26;3;55;49
124897;0;0.9653;37;3;66;49
124898;0;1.1268;49;3;78;49
124899;0;0.5061;60;3;89;49
124900;0;0.7512;72;9;101;55
124901;0;0.4897;83;9;112;55
124902;0;0.4877;101;9;129;55
124903;0;0.5835;112;15;141;61
124904;0;0.4314;124;15;152;61
125511;0;0.3897;2;7;26;46
125512;0;0.8583;12;7;36;46
125513;0;0.7998;20;3;49;49
125514;1;0.5879;29;6;45;46
125515;1;1.0049;41;6;57;46
125516;0;0.8128;49;3;78;49
125517;0;0.4128;60;9;89;55
125518;1;0.7984;77;10;93;50
125519;1;0.5778;89;10;105;50
125520;1;0.8561;101;14;117;54
125521;0;0.8228;112;15;141;61
125522;0;0.4244;124;15;152;61
126652;0;0.6002;1;10;21;42
126653;0;0.4806;12;7;36;46
126654;0;0.7355;26;3;55;49
126655;0;0.9344;43;9;72;55
126656;0;0.4332;55;9;83;55
128002;0;0.5159;12;7;36;46
128003;0;0.9033;26;7;50;46
128004;0;1.1257;37;3;66;49
128005;0;0.6898;55;9;83;55
128006;0;0.7466;66;4;100;59
128007;0;0.5571;83;9;112;55
128008;0;0.7433;100;11;135;66
128009;0;0.6758;124;20;152;67
128039;0;0.5362;2;7;26;46
128040;0;0.6248;12;7;36;46
128041;0;0.9707;20;3;49;49
128042;0;0.6214;31;3;60;49
128043;0;0.4316;45;4;80;59
128044;0;0.5090;59;4;93;59
128045;0;0.6517;78;9;106;55
128046;0;0.1640;87;4;121;59
128047;0;0.7132;106;15;135;61
128048;0;0.7117;121;11;156;66
128049;0;0.1216;135;18;170;73
128297;1;0.8095;45;2;61;42
128298;1;0.6464;57;6;73;46
128299;1;0.7263;73;10;89;50
128300;1;0.7383;85;10;101;50
128301;0;0.7354;101;15;129;61
128302;0;0.7952;114;11;149;66
128303;0;0.8275;129;20;158;67
128304;1;0.2203;147;15;170;72
128317;0;0.9264;2;7;26;46
128318;0;1.2899;12;7;36;46
128319;0;1.0984;21;7;45;46
128320;0;1.1040;31;3;60;49
128321;0;1.0921;43;3;72;49
128322;0;0.6372;55;9;83;55
128323;0;0.9281;72;9;101;55
128324;1;1.0531;89;10;105;50
128325;0;0.9903;101;15;129;61
128326;0;1.1665;114;11;149;66
128327;0;0.7148;129;20;158;67
128328;1;0.1519;151;22;170;70
136671;0;1.2013;31;3;60;49
136672;0;1.0829;43;3;72;49
136673;0;0.9906;55;3;83;49
136674;0;0.7835;66;9;95;55
136675;1;0.7373;81;10;97;50
136676;0;0.6655;93;11;128;66
136677;0;1.1285;107;11;142;66
136678;0;0.8107;121;11;156;66
136679;0;0.0941;135;20;164;67
138473;0;0.5447;2;7;26;46
138474;0;0.7997;12;7;36;46
138475;0;0.9251;21;7;45;46
138476;0;0.8081;31;3;60;49
138477;1;1.1805;49;10;65;50
138478;0;0.7273;60;9;89;55
138479;0;0.9179;72;9;101;55
138480;0;0.6158;89;9;118;55
138481;0;0.9037;101;15;129;61
138482;0;0.9559;114;11;149;66
138483;0;0.7564;129;20;158;67
138484;0;0.6659;3;3;31;49
138484;1;0.3441;4;-30;31;46
138485;0;1.2547;14;3;43;49
138486;0;1.3688;26;3;55;49
138487;0;0.8023;37;3;66;49
138488;0;0.9295;49;3;78;49
138489;0;0.5728;60;9;89;55
138490;0;0.4382;72;9;101;55
138491;0;0.7218;83;9;112;55
138492;0;0.9826;101;15;129;61
138493;0;0.9175;112;15;141;61
138494;0;0.8655;124;15;152;61
138536;0;0.1864;2;7;26;46
138537;1;0.5111;13;10;29;50
138538;0;0.6526;20;3;49;49
138539;0;1.0024;31;3;60;49
138540;0;0.9093;43;3;72;49
138541;1;0.5184;52;-30;80;46
138542;1;0.7752;69;10;85;50
138542;0;0.4934;66;9;95;55
138542;0;0.2705;2;7;26;46
138543;1;1.1779;81;14;97;54
138543;0;0.3019;12;7;36;46
138544;1;0.7595;93;14;109;54
138544;0;0.5971;20;3;49;49
138545;0;0.9290;100;11;135;66
138545;1;0.8673;105;18;121;58
138545;0;0.8100;31;9;60;55
138546;0;1.0385;114;11;149;66
138546;1;0.9826;45;10;61;50
138547;0;0.7808;129;20;158;67
138547;1;0.6256;57;10;73;50
138548;1;0.8658;69;10;85;50
138549;1;0.5843;85;14;101;54
138550;0;0.6037;95;15;124;61
138551;0;0.6533;112;15;141;61
138552;0;0.8364;129;20;158;67
140864;0;0.1685;7;7;31;46
140865;0;0.6451;16;7;40;46
140866;0;0.6101;26;3;55;49
140867;0;0.8613;37;9;66;55
140868;0;0.9654;49;9;78;55
140869;0;0.2895;64;12;88;50
140870;0;0.6014;78;15;106;61
140871;0;0.8567;95;15;124;61
140872;0;0.4762;107;11;142;66
140873;0;0.9338;124;20;152;67
140874;0;0.2099;141;26;170;72
144701;0;0.6230;12;7;36;46
144702;0;0.5367;21;7;45;46
144703;0;0.9559;31;9;60;55
144704;0;0.9709;43;9;72;55
144705;1;1.2081;53;10;69;50
144706;0;0.4751;66;9;95;55
144707;0;0.6715;78;15;106;61
144708;0;0.8071;89;15;118;61
144709;0;0.6566;100;11;135;66
144710;0;0.9408;114;18;149;73
144711;1;0.8184;133;26;149;66
144712;1;0.3386;147;20;170;78
144728;0;0.1337;2;7;26;46
144729;0;0.3996;14;3;43;49
144730;0;0.6456;26;3;55;49
144731;0;0.9358;37;9;66;55
144732;0;0.4296;55;12;79;50
144733;0;0.7372;66;9;95;55
144734;0;0.9613;83;15;112;61
144735;0;0.7128;101;15;129;61
144736;0;0.6031;118;20;147;67
144737;0;0.9592;129;20;158;67
144738;1;0.3340;151;26;170;74
144746;0;0.0422;2;7;26;46
144747;0;0.5147;12;7;36;46
144748;0;0.8226;20;3;49;49
144749;0;0.6113;31;3;60;49
144750;0;0.6926;49;9;78;55
144751;0;0.5414;60;9;89;55
144752;0;0.5100;72;9;101;55
144753;0;0.7628;89;15;118;61
144754;0;0.9207;100;11;135;66
144755;0;0.5174;114;18;149;73
144756;0;0.5549;129;20;158;67
144757;1;0.3262;151;22;170;70
150078;0;0.1823;1;14;21;46
150079;0;0.3559;7;7;31;46
150080;0;0.4119;14;3;43;49
150081;0;0.7945;20;3;49;49
150082;0;0.8818;31;9;60;55
150083;0;0.9213;43;9;72;55
150084;0;0.6751;55;9;83;55
150085;0;0.7445;66;9;95;55
150086;0;0.6560;78;9;106;55
150087;0;0.4244;89;15;118;61
150088;0;0.7682;106;15;135;61
150089;0;0.6241;114;11;149;66
150090;0;0.9845;129;20;158;67
150091;1;0.1032;149;26;165;66
151270;0;0.0298;2;7;26;46
151271;0;0.4895;12;7;36;46
151272;0;0.6233;20;3;49;49
151273;0;0.7637;31;4;66;59
151274;1;0.5821;49;10;65;50
151275;0;0.3998;59;4;93;59
151276;1;0.3178;77;14;93;54
151277;1;0.7010;89;14;105;54
151278;0;0.6318;100;11;135;66
151279;0;0.7762;114;11;149;66
151280;0;0.2352;129;20;158;67
151311;0;0.3801;2;7;26;46
151312;0;0.4160;12;7;36;46
151313;0;0.8224;20;3;49;49
151314;0;0.9001;36;7;59;46
151315;0;0.8084;49;9;78;55
151316;0;0.6051;60;9;89;55
151317;0;0.7932;78;9;106;55
151318;0;0.7188;95;15;124;61
151319;0;0.5484;112;15;141;61
151320;0;0.6491;129;20;158;67
157775;1;0.1050;1;2;17;42
157776;1;0.2761;1;2;17;42
157777;1;0.0590;1;6;17;46
157779;1;0.1017;2;2;21;50
157783;0;0.0593;3;3;31;49
157784;1;0.1087;12;2;31;50
157785;1;0.4168;12;7;31;55
157787;1;0.0400;14;-8;37;55
157788;0;0.1283;14;3;43;49
157789;1;0.6796;21;2;40;50
157790;1;0.3490;21;7;40;55
157791;0;0.5255;20;9;49;55
157792;0;0.4434;20;3;49;49
157793;1;0.4339;31;7;50;55
157794;1;0.6144;31;7;50;55
157795;1;0.5127;31;3;55;61
157796;1;0.5226;36;7;55;55
157797;1;0.2683;37;3;60;61
157798;0;0.2699;40;22;64;60
157799;0;0.2120;40;22;64;60
157800;1;0.5811;43;3;66;61
157801;0;0.3529;49;26;69;58
157802;1;0.2388;50;7;69;55
157803;0;0.3329;57;26;77;58
157804;1;0.3810;55;3;78;61
157805;0;0.2294;52;4;87;59
157806;1;0.6008;59;7;79;55
157807;1;0.1828;60;3;83;61
157808;1;0.5269;66;3;89;61
157809;1;0.4492;66;3;89;61
157810;0;0.3911;66;9;95;55
157811;1;0.5792;72;3;95;61
157812;1;0.4674;72;3;95;61
157813;1;0.6761;78;3;101;61
157814;0;0.2817;73;11;107;66
157816;1;0.0488;81;10;97;50
157818;1;0.0980;83;3;106;61
157819;0;0.1091;86;-23;135;66
157820;0;0.2590;88;5;129;72
157821;0;0.2505;93;11;128;66
157822;1;0.0788;93;12;112;60
157823;0;0.3407;96;-23;145;66
157824;0;0.3500;96;-23;145;66
157825;0;0.2831;96;-23;145;66
157826;0;0.2995;104;5;146;72
157827;0;0.4055;104;5;146;72
157828;1;0.5446;109;10;125;50
157829;1;1.1632;117;12;136;60
157829;1;0.3696;147;15;170;72
157830;1;1.2536;122;12;141;60
157830;0;0.3643;121;34;141;66
157831;1;1.4327;122;12;141;60
157832;1;1.1048;122;17;141;65
157833;1;0.7249;129;14;145;54
157834;0;0.4829;121;11;156;66
157835;0;0.2885;121;11;156;66
157836;1;0.6488;132;17;151;65
157837;1;0.2833;132;17;151;65
157838;1;0.6482;136;17;156;65
157839;1;0.4810;135;15;158;72
157840;1;0.6293;141;17;160;65
157841;1;0.5389;141;22;160;70
157842;1;0.6410;147;15;170;72
157843;1;0.4077;147;15;170;72
157844;1;0.4516;151;22;170;70
157845;1;0.1681;151;26;170;74
158313;0;0.3751;2;7;26;46
158314;0;0.4460;12;7;36;46
158315;0;0.8332;16;7;40;46
158316;0;0.9068;26;3;55;49
158317;0;1.2494;31;3;60;49
158318;0;0.9964;37;3;66;49
158319;0;1.0204;49;9;78;55
158320;1;1.2178;61;10;77;50
158321;0;0.9851;66;4;100;59
158322;0;0.7326;78;9;106;55
158323;0;0.7266;87;4;121;59
158324;0;0.8947;101;15;129;61
158325;0;0.8471;107;11;142;66
158399;0;0.4472;7;7;31;46
158400;0;0.5473;12;7;36;46
158401;0;0.8013;20;3;49;49
158402;1;0.7565;29;6;45;46
158403;0;0.7729;37;3;66;49
158404;1;0.7616;49;10;65;50
158405;1;0.6764;57;10;73;50
158406;1;0.8597;69;10;85;50
158407;0;0.9164;78;9;106;55
158408;0;0.7316;87;4;121;59
158409;0;0.9977;100;11;135;66
158410;0;0.9809;114;11;149;66
158411;0;0.9138;121;18;156;73
158412;0;0.6312;135;18;170;73
158413;1;0.2206;151;22;170;70
158993;1;0.4518;151;22;170;70
158994;1;0.5310;147;15;170;72
158995;1;0.1913;142;11;170;80
158996;0;0.1219;135;18;170;73
158997;0;0.3488;129;14;171;80
158998;0;0.5808;128;11;163;66
158999;0;1.0311;121;11;156;66
159000;0;1.0238;114;11;149;66
159001;0;1.4203;114;11;149;66
159002;0;1.2200;107;11;142;66
159003;0;1.2506;107;11;142;66
159004;0;0.9381;100;11;135;66
159005;0;0.8749;100;11;135;66
159006;0;0.8952;93;11;128;66
159007;0;0.5883;95;9;124;55
159008;0;0.9952;89;9;118;55
159009;0;0.4419;87;11;121;66
159010;0;0.4362;80;4;114;59
159011;0;0.2375;73;4;107;59
159012;0;0.1502;73;4;107;59
159013;0;0.5554;72;9;101;55
159014;0;0.5390;66;4;100;59
159015;0;0.6029;59;4;93;59
159016;0;0.4951;60;9;89;55
159017;0;0.2871;52;4;87;59
159018;0;0.2872;52;4;87;59
159019;0;0.4110;45;4;80;59
159021;0;0.3471;38;4;73;59
159022;0;0.1047;38;4;73;59
159023;0;0.3061;30;-20;71;55
159024;0;0.5477;31;4;66;59
159026;1;0.2521;41;6;57;46
159027;0;0.0993;24;4;59;59
159031;0;0.1425;14;3;43;49
159035;1;0.1114;17;6;33;46
159036;0;0.0298;3;3;31;49
176330;1;0.2007;5;6;21;46
176331;0;0.4351;16;7;40;46
176332;0;0.8884;26;7;50;46
176333;0;0.4768;37;3;66;49
176334;0;0.7353;49;9;78;55
176335;1;0.7333;65;10;81;50
176336;1;0.7122;77;10;93;50
176337;0;0.5357;89;15;118;61
176338;0;0.8394;106;15;135;61
176339;0;0.3143;124;20;152;67
176340;1;0.3362;141;26;157;66
183311;1;0.3870;1;6;17;46
183312;1;0.3170;1;6;17;46
183313;1;0.0640;5;10;21;50
183314;1;0.8341;5;10;21;50
183315;1;0.2069;9;10;25;50
183316;1;0.0883;7;2;26;50
183317;1;0.3477;9;6;25;46
183319;1;0.1638;12;7;31;55
183320;1;0.6769;12;7;31;55
183321;1;0.2777;16;7;36;55
183322;1;0.2677;14;3;37;61
183323;0;0.3509;14;9;43;55
183324;1;0.4284;21;12;40;60
183325;1;0.0533;20;3;43;61
183326;0;0.0465;20;9;49;55
183327;0;0.1611;24;11;59;66
183328;0;0.5456;24;11;59;66
183329;0;0.3718;24;11;59;66
183330;1;0.4383;36;12;55;60
183331;1;0.4767;36;12;55;60
183332;0;0.5627;31;11;66;66
183333;1;0.5119;37;15;60;72
183334;1;0.8462;43;15;66;72
183335;0;0.2081;38;18;73;73
183336;0;0.1364;38;18;73;73
183337;1;0.1125;49;15;72;72
183338;0;0.0257;38;14;79;80
183339;1;0.2472;55;31;74;79
183340;0;0.2108;36;17;86;96
183341;1;0.2355;57;42;73;82
183342;0;0.1466;36;17;86;96
183343;0;0.1706;36;17;86;96
183344;0;0.5727;36;17;86;96
183345;0;0.3695;36;17;86;96
183346;0;0.2544;32;8;91;104
183347;0;0.1634;32;8;91;104
183353;0;0.0904;10;10;81;125
183354;0;0.0959;10;10;81;125
183360;1;0.2063;2;70;21;118
183361;1;0.1812;6;7;46;106
183362;1;0.1959;5;22;38;105
