723;-1;6;6;88;59;1.4742398649461534;-1;-1
724;-1;37;13;73;49;1.196533718705919;-1;-1
725;-1;61;13;73;49;1.2149300962693956;-1;-1
726;-1;83;16;87;59;0.7223389536149767;-1;-1
727;-1;112;16;87;59;0.9107835680253771;-1;-1
728;-1;141;16;87;58;1.1553941160447863;-1;-1
729;-1;170;16;87;58;1.2262593895204332;-1;-1
730;-1;192;19;105;70;1.4753002315767076;-1;-1
731;-1;227;19;105;70;1.0446387916810778;-1;-1
732;-1;161;-102;240;145;0.24740842878892694;-1;-1
733;-1;294;54;97;40;0.20234952413737428;-1;-1
17330;-1;102;16;87;59;0.3918292909868029;-1;-1
17331;-1;131;16;87;59;0.6126799970872667;-1;-1
17332;-1;160;16;87;59;0.9300417095430162;-1;-1
17333;-1;181;8;105;70;0.5766336709268358;-1;-1
17334;-1;215;19;105;70;0.772581139207628;-1;-1
17335;-1;246;26;87;59;0.6042924910791185;-1;-1
25243;-1;6;6;88;59;1.476621666551378;-1;-1
25244;-1;26;6;88;58;1.2447915464647081;-1;-1
25245;-1;45;6;88;58;1.0672759205110338;-1;-1
25246;-1;74;6;88;58;1.0623904854066637;-1;-1
25247;-1;93;16;87;58;0.46290127337053094;-1;-1
25248;-1;121;16;87;59;0.8883120208986071;-1;-1
25249;-1;150;16;87;59;1.1524377256639269;-1;-1
25250;-1;179;16;87;59;1.3765721708543566;-1;-1
25251;-1;192;19;105;70;1.1859115749604967;-1;-1
25252;-1;217;24;125;84;1.063830056787279;-1;-1
25253;-1;266;35;87;58;0.6598663717515734;-1;-1
26300;-1;6;16;87;59;1.3980935007341173;-1;-1
26301;-1;26;16;87;58;1.020550289750841;-1;-1
26302;-1;54;16;87;59;1.4359314829118517;-1;-1
26303;-1;74;16;87;58;0.8862228780992296;-1;-1
26304;-1;102;16;87;59;1.0795836836107042;-1;-1
26305;-1;131;16;87;59;1.3299285560853746;-1;-1
26306;-1;160;26;87;59;0.9358404070146349;-1;-1
26307;-1;192;19;105;70;1.686744490266588;-1;-1
26308;-1;227;19;105;70;1.0304038912065294;-1;-1
26309;-1;250;31;105;70;0.48360041678025995;-1;-1
26310;-1;294;64;97;40;0.19704560482203615;-1;-1
31308;-1;-19;13;73;57;0.20235822498872552;-1;-1
31309;-1;5;13;73;49;1.3179877191789415;-1;-1
31310;-1;13;13;73;49;0.6681024223573473;-1;-1
31311;-1;29;13;73;49;0.5398211270578173;-1;-1
31312;-1;45;13;73;49;0.6310254722841051;-1;-1
31313;-1;54;16;87;59;0.5083900481469896;-1;-1
31314;-1;65;8;105;71;0.3408124238260058;-1;-1
31315;-1;93;16;87;58;0.35832403004243646;-1;-1
31316;-1;100;8;105;70;0.3149109274156359;-1;-1
31317;-1;131;16;87;59;0.7203588873155382;-1;-1
31318;-1;150;16;87;59;0.4811330229051379;-1;-1
31319;-1;170;16;87;58;0.8594907909639147;-1;-1
31320;-1;181;19;105;70;0.8265792518861559;-1;-1
31321;-1;204;19;105;70;0.9770336538560656;-1;-1
31322;-1;217;24;125;84;0.41547135412767205;-1;-1
31323;-1;238;31;105;70;0.39047650396898065;-1;-1
31324;-1;250;42;105;70;0.5293392330415514;-1;-1
31325;-1;294;54;97;40;0.177018682596084;-1;-1
31326;-1;-19;13;73;57;0.31964830458238397;-1;-1
31327;-1;5;13;73;49;1.2158610016114977;-1;-1
31328;-1;6;6;88;59;1.2019458204515245;-1;-1
31329;-1;26;6;88;58;1.540105143190172;-1;-1
31330;-1;35;6;88;59;0.8957913309343126;-1;-1
31331;-1;54;6;88;59;1.5032488495118883;-1;-1
31332;-1;74;6;88;58;1.3478575140245226;-1;-1
31333;-1;93;6;88;58;1.1091169506318834;-1;-1
31334;-1;100;-15;116;70;0.9616476684816149;-1;-1
31335;-1;131;6;88;59;0.935670533777025;-1;-1
31336;-1;150;16;87;59;0.8421029239900377;-1;-1
31337;-1;158;8;105;70;1.2754410892732408;-1;-1
31338;-1;181;8;105;70;1.415621557832506;-1;-1
31339;-1;204;8;105;70;1.2881327062852648;-1;-1
31340;-1;215;19;105;70;1.2041552454240587;-1;-1
31341;-1;238;19;105;70;1.323429265619066;-1;-1
31342;-1;261;19;105;70;0.502307930589464;-1;-1
31343;-1;285;37;73;49;0.1981463819749621;-1;-1
45904;-1;141;16;87;58;1.5271830946214464;-1;-1
45905;-1;170;16;87;58;1.049341598153856;-1;-1
45906;-1;192;19;105;70;1.1394482046373156;-1;-1
45907;-1;227;19;105;70;1.046770730615404;-1;-1
45908;-1;266;35;87;58;0.5574461609132555;-1;-1
46408;-1;-11;13;73;57;0.18790129721238885;-1;-1
46409;-1;6;6;88;59;1.1605515867479113;-1;-1
46410;-1;29;13;73;49;0.7752764612443712;-1;-1
46411;-1;45;6;88;58;0.887913981080797;-1;-1
46412;-1;64;6;88;58;1.242888608575609;-1;-1
46413;-1;93;16;87;58;0.8089101701982286;-1;-1
46414;-1;112;16;87;59;1.1817460447557238;-1;-1
46415;-1;123;19;105;70;0.7000342994935778;-1;-1
46416;-1;158;8;105;70;0.7930318504579332;-1;-1
46417;-1;181;19;105;70;1.2623440414674547;-1;-1
46418;-1;215;19;105;70;1.4549992471940782;-1;-1
46419;-1;238;31;105;70;0.9020631700761583;-1;-1
50451;-1;5;13;73;49;0.5186663061387804;-1;-1
50452;-1;6;6;88;59;0.7577255159623888;-1;-1
50453;-1;16;6;88;59;0.8027422815568712;-1;-1
50454;-1;26;6;88;58;0.5586101800210741;-1;-1
50455;-1;35;6;88;59;0.7057283312089708;-1;-1
50456;-1;45;6;88;58;0.5882126480348375;-1;-1
50457;-1;54;6;88;59;0.7643442541368273;-1;-1
50458;-1;74;6;88;58;0.48146394789293084;-1;-1
50459;-1;83;6;88;59;0.711991825700548;-1;-1
50460;-1;93;6;88;58;0.5613921672113207;-1;-1
50461;-1;5;21;73;49;1.2861277252443102;-1;-1
50462;-1;6;16;87;59;1.5619081646211412;-1;-1
50463;-1;16;16;87;59;1.101667085290697;-1;-1
50464;-1;26;16;87;58;0.708943524957445;-1;-1
50464;-1;135;8;105;70;0.635865846277025;-1;-1
50465;-1;35;6;88;59;1.0424440294511583;-1;-1
50466;-1;45;6;88;58;1.1151047140367296;-1;-1
50467;-1;54;6;88;59;1.0973798424012926;-1;-1
50468;-1;64;16;87;58;1.0323238760240343;-1;-1
50468;-1;192;8;105;70;0.8185116440065172;-1;-1
50469;-1;83;16;87;59;1.0989859491594103;-1;-1
50469;-1;204;19;105;70;0.9003851801164415;-1;-1
50470;-1;93;16;87;58;1.284196415544298;-1;-1
50471;-1;102;16;87;59;1.2685051351793077;-1;-1
50471;-1;238;19;105;70;1.1180129438646105;-1;-1
50472;-1;250;19;105;70;1.0864258199937609;-1;-1
50472;-1;112;16;87;59;0.9937771946199205;-1;-1
50473;-1;112;8;105;70;0.9361427217729357;-1;-1
50474;-1;123;8;105;70;0.9647903829820421;-1;-1
50475;-1;135;8;105;70;1.0464308649308947;-1;-1
50476;-1;146;8;105;70;1.095301070810106;-1;-1
50477;-1;158;8;105;70;1.3367331415422228;-1;-1
50478;-1;181;8;105;70;1.2515331894166735;-1;-1
50479;-1;192;19;105;70;1.3064349085099962;-1;-1
50480;-1;204;19;105;70;1.636693039537218;-1;-1
50481;-1;215;19;105;70;1.2474713712938097;-1;-1
50482;-1;227;19;105;70;1.03017286360338;-1;-1
50483;-1;238;19;105;70;0.7503689914949205;-1;-1
50484;-1;256;35;87;59;0.7119199424989489;-1;-1
50485;-1;273;31;105;70;0.29191050827577386;-1;-1
50486;-1;294;26;96;40;0.2664559885233606;-1;-1
64356;-1;-19;13;73;57;0.41452215015962396;-1;-1
64357;-1;5;13;73;49;1.1022526413209703;-1;-1
64358;-1;26;6;88;58;0.887209692598131;-1;-1
64359;-1;45;6;88;58;1.187744656205919;-1;-1
64360;-1;64;6;88;58;0.9687546879060533;-1;-1
64361;-1;77;8;105;70;0.7780110031373766;-1;-1
64362;-1;100;8;105;70;0.33768520653322015;-1;-1
64363;-1;131;16;87;59;0.7730580955751207;-1;-1
64364;-1;150;16;87;59;1.0818620115525988;-1;-1
64365;-1;179;16;87;59;1.0010149866349962;-1;-1
64366;-1;204;19;105;70;1.4923752933748033;-1;-1
64367;-1;227;19;105;70;0.9642334371812609;-1;-1
64368;-1;250;31;105;70;0.36392472088411126;-1;-1
64376;-1;-11;21;73;57;0.1296145111329821;-1;-1
64377;-1;6;6;88;59;1.4497002750642565;-1;-1
64378;-1;26;6;88;58;1.2056334406144884;-1;-1
64379;-1;53;13;73;49;1.012013831735399;-1;-1
64380;-1;74;6;88;58;0.9386003404863146;-1;-1
64381;-1;102;16;87;59;1.331310787797716;-1;-1
64382;-1;131;16;87;59;1.2653829246766832;-1;-1
64383;-1;160;16;87;59;1.030993142724779;-1;-1
64384;-1;181;19;105;70;1.2919251114137438;-1;-1
64385;-1;215;19;105;70;1.3279773384340074;-1;-1
64386;-1;238;31;105;70;1.165414848924425;-1;-1
64387;-1;273;31;105;70;0.22734937965944085;-1;-1
74347;-1;-22;6;88;68;0.4044899731881884;-1;-1
74348;-1;5;13;73;49;1.0531816869981554;-1;-1
74349;-1;6;6;88;59;1.4424984842546251;-1;-1
74350;-1;16;6;88;59;1.33559016287401;-1;-1
74351;-1;26;6;88;58;1.0836851984269884;-1;-1
74352;-1;35;6;88;59;1.0734277158983019;-1;-1
74353;-1;45;6;88;58;0.9269607454545763;-1;-1
74354;-1;64;6;88;58;0.7682347685106066;-1;-1
74355;-1;74;6;88;58;1.19873074591234;-1;-1
74356;-1;83;6;88;59;1.1563161998994615;-1;-1
74357;-1;102;6;88;59;1.0036501079805162;-1;-1
74358;-1;112;16;87;59;1.0570309549577501;-1;-1
74359;-1;121;16;87;59;1.5191210895784166;-1;-1
74360;-1;141;16;87;58;1.5025940328843859;-1;-1
74361;-1;146;8;105;70;1.54060188829973;-1;-1
74362;-1;158;8;105;70;1.211207905412462;-1;-1
74363;-1;181;8;105;70;1.205208936334398;-1;-1
74364;-1;192;19;105;70;1.2490817695863512;-1;-1
74365;-1;215;19;105;70;1.5851935535676744;-1;-1
74366;-1;227;19;105;70;1.848600187898424;-1;-1
74367;-1;6;6;88;59;1.4966203361757067;-1;-1
74368;-1;29;13;73;49;1.3570497423417833;-1;-1
74369;-1;35;6;88;59;0.9624234825380114;-1;-1
74370;-1;54;6;88;59;0.7451371341951158;-1;-1
74371;-1;64;6;88;58;0.94080678522661;-1;-1
74372;-1;83;6;88;59;0.8186848551042345;-1;-1
74373;-1;93;16;87;58;1.1723795324571398;-1;-1
74374;-1;112;16;87;59;1.4072448402650621;-1;-1
74375;-1;131;16;87;59;1.1713287025697496;-1;-1
74376;-1;150;16;87;59;1.3862947613008287;-1;-1
74377;-1;170;16;87;58;1.3458799511201647;-1;-1
74378;-1;181;8;105;70;1.2198729902513292;-1;-1
74379;-1;192;19;105;70;1.556368866563585;-1;-1
74380;-1;215;19;105;70;1.214643397928026;-1;-1
74381;-1;238;19;105;70;1.3087945371873644;-1;-1
74382;-1;256;35;87;59;1.1211471945054796;-1;-1
74383;-1;273;31;105;70;0.37727574408128534;-1;-1
74499;-1;-19;13;73;57;0.1258231192834643;-1;-1
74500;-1;-11;13;73;57;0.7698146492250231;-1;-1
74501;-1;6;6;88;59;1.3800413995988634;-1;-1
74502;-1;16;6;88;59;1.1036166340120104;-1;-1
74503;-1;35;6;88;59;0.6774970680482653;-1;-1
74504;-1;45;6;88;58;0.8359301477678087;-1;-1
74505;-1;64;6;88;58;1.1524486929185656;-1;-1
74506;-1;74;6;88;58;1.0035839468248156;-1;-1
74507;-1;93;6;88;58;1.2860191255815294;-1;-1
74508;-1;112;6;88;59;1.1871344238527086;-1;-1
74509;-1;131;16;87;59;0.8206169992692736;-1;-1
74510;-1;150;16;87;59;0.770612636209276;-1;-1
74511;-1;158;8;105;70;1.105922260881212;-1;-1
74512;-1;179;16;87;59;1.135593333841112;-1;-1
74513;-1;192;19;105;70;1.3774189144380358;-1;-1
74514;-1;215;19;105;70;1.3210375696428087;-1;-1
74515;-1;227;19;105;70;1.006169834733751;-1;-1
74516;-1;250;19;105;70;0.5751576811082628;-1;-1
74517;-1;257;-102;264;96;0.15029005253016603;-1;-1
76015;-1;5;13;73;49;0.9592826753862169;-1;-1
76016;-1;16;6;88;59;0.6128646522767809;-1;-1
76017;-1;35;6;88;59;0.785244622827318;-1;-1
76018;-1;54;6;88;59;0.5464296728379991;-1;-1
76019;-1;74;6;88;58;0.6076937109239366;-1;-1
76020;-1;93;6;88;58;0.35512910187318597;-1;-1
76021;-1;112;6;88;59;0.25546214878633294;-1;-1
76022;-1;131;16;87;59;0.45294288694932733;-1;-1
76023;-1;146;8;105;70;0.36104301512315545;-1;-1
76024;-1;169;8;105;70;0.7027986437089708;-1;-1
76025;-1;192;19;105;70;0.5468387395150927;-1;-1
76026;-1;215;19;105;70;0.8966882616288927;-1;-1
76027;-1;238;19;105;70;0.7762611299760607;-1;-1
76028;-1;256;35;87;59;0.5006888300187853;-1;-1
76029;-1;286;37;140;57;0.13828090870082033;-1;-1
76073;-1;16;16;87;59;1.2463820368058947;-1;-1
76074;-1;35;16;87;59;1.0699093729265001;-1;-1
76075;-1;45;16;87;58;1.0101232916124132;-1;-1
76076;-1;54;8;105;70;0.6944374233491686;-1;-1
76077;-1;74;16;87;58;1.008193293214586;-1;-1
76078;-1;93;16;87;58;1.32404653132036;-1;-1
76079;-1;100;8;105;70;1.2932072073228624;-1;-1
76080;-1;123;8;105;70;1.351793089509752;-1;-1
76081;-1;135;8;105;70;1.1113841921098497;-1;-1
76082;-1;5;21;73;49;1.294469156862047;-1;-1
76083;-1;6;16;87;59;1.2628791719682482;-1;-1
76084;-1;192;19;105;70;1.4654940754182604;-1;-1
76084;-1;26;16;87;58;1.348311701417711;-1;-1
76085;-1;204;19;105;70;1.472416082025316;-1;-1
76085;-1;35;16;87;59;1.1562077194459703;-1;-1
76086;-1;227;19;105;70;1.470356026292589;-1;-1
76086;-1;54;16;87;59;1.0546619087465074;-1;-1
76087;-1;250;19;105;70;1.0825745254762438;-1;-1
76088;-1;256;45;87;59;0.8943002611406115;-1;-1
76089;-1;89;19;105;70;1.0434769779451158;-1;-1
76090;-1;112;19;105;70;1.179930844903734;-1;-1
76091;-1;5;13;73;49;1.3825772196061876;-1;-1
76092;-1;146;19;105;70;1.471736469865587;-1;-1
76093;-1;158;19;105;70;1.4888887792833116;-1;-1
76094;-1;181;19;105;70;1.0285585314042833;-1;-1
76095;-1;192;31;105;70;1.3270715862520006;-1;-1
76096;-1;215;31;105;70;1.5997207552202013;-1;-1
76097;-1;74;6;88;58;1.3151301532991198;-1;-1
76098;-1;250;42;105;70;0.9345839411027697;-1;-1
76099;-1;102;6;88;59;1.070469895005968;-1;-1
76100;-1;112;8;105;70;0.9255428701646593;-1;-1
76101;-1;131;16;87;59;1.0500702053315905;-1;-1
76102;-1;135;8;105;70;0.9880423933275011;-1;-1
76103;-1;160;16;87;59;1.313209334016588;-1;-1
76104;-1;169;8;105;70;1.3990348964936998;-1;-1
76105;-1;192;19;105;70;1.0473291069276598;-1;-1
76106;-1;204;19;105;70;1.5515090614564684;-1;-1
76107;-1;227;19;105;70;1.364639440179613;-1;-1
76108;-1;238;19;105;70;1.4704658180482653;-1;-1
76109;-1;256;35;87;59;0.564084807039049;-1;-1
76110;-1;275;35;87;59;0.5282227188356188;-1;-1
76111;-1;74;6;88;58;1.1400510460145739;-1;-1
76112;-1;93;6;88;58;0.8702123552568224;-1;-1
76113;-1;121;6;88;59;0.5950472742326525;-1;-1
76114;-1;150;16;87;59;0.8558528810746935;-1;-1
76115;-1;170;16;87;58;1.221567431093004;-1;-1
76116;-1;192;19;105;70;1.0299452930696276;-1;-1
76117;-1;215;19;105;70;0.9860467106111315;-1;-1
76118;-1;238;19;105;70;0.8778790622957018;-1;-1
76119;-1;257;-102;264;96;0.1457514568537439;-1;-1
76120;-1;294;26;96;40;0.18668601953684938;-1;-1
101796;-1;-11;13;73;57;0.2919246941812304;-1;-1
101797;-1;5;13;73;49;1.0504777818925646;-1;-1
101798;-1;16;6;88;59;1.0065781265504625;-1;-1
101799;-1;45;13;73;49;0.6088955789811876;-1;-1
101800;-1;54;6;88;59;0.540396788717058;-1;-1
101801;-1;83;6;88;59;0.9648147016771105;-1;-1
101802;-1;102;6;88;59;0.9925839096315172;-1;-1
101803;-1;131;16;87;59;0.9420358330018785;-1;-1
101804;-1;150;16;87;59;0.9937148481614855;-1;-1
101805;-1;169;19;105;70;0.746639886499193;-1;-1
101806;-1;192;19;105;70;0.774329939485338;-1;-1
101807;-1;227;19;105;70;0.9998563915498522;-1;-1
101808;-1;256;26;87;59;0.7028935343034532;-1;-1
101809;-1;275;35;87;59;0.3439087659127978;-1;-1
102414;-1;-11;13;73;57;0.5743829995401171;-1;-1
102415;-1;6;6;88;59;1.577572265268114;-1;-1
102416;-1;29;13;73;49;1.5139815002687242;-1;-1
102417;-1;45;6;88;58;1.2209716230638292;-1;-1
102418;-1;64;6;88;58;0.6913664728410509;-1;-1
102419;-1;83;16;87;59;0.6571951299913195;-1;-1
102420;-1;102;16;87;59;0.9778553634889391;-1;-1
102421;-1;131;16;87;59;1.325784960389879;-1;-1
102422;-1;150;16;87;59;1.4960207134492662;-1;-1
102423;-1;169;19;105;70;1.3469443708665636;-1;-1
102424;-1;192;19;105;70;1.72351364195421;-1;-1
102425;-1;227;19;105;70;1.4723772197969225;-1;-1
102426;-1;256;35;87;59;1.1742433696992662;-1;-1
103556;-1;5;13;73;49;1.2454570919282701;-1;-1
103557;-1;26;6;88;58;0.7525933176286486;-1;-1
103558;-1;61;13;73;49;1.1155652195222643;-1;-1
103559;-1;83;16;87;59;1.0673928648240831;-1;-1
103560;-1;121;16;87;59;0.6549201399095324;-1;-1
104906;-1;26;6;88;58;0.9800113826997545;-1;-1
104907;-1;54;6;88;59;1.0858089119203356;-1;-1
104908;-1;83;16;87;59;0.9865851789720324;-1;-1
104909;-1;112;16;87;59;1.2762760311372545;-1;-1
104910;-1;141;16;87;58;1.7076824098832872;-1;-1
104911;-1;169;19;105;70;1.426550307870653;-1;-1
104912;-1;204;19;105;70;1.1865885645158556;-1;-1
104913;-1;238;31;105;70;1.0266157776124742;-1;-1
104914;-1;273;31;105;70;0.1507879287011889;-1;-1
104943;-1;6;6;88;59;1.3875189214952257;-1;-1
104944;-1;26;6;88;58;1.2227687031038073;-1;-1
104945;-1;45;6;88;58;0.6739906460054186;-1;-1
104946;-1;65;8;105;71;0.6194489389665392;-1;-1
104947;-1;102;16;87;59;1.1295652776963976;-1;-1
104948;-1;131;16;87;59;1.17080585062578;-1;-1
104949;-1;160;16;87;59;0.9030819326646593;-1;-1
104950;-1;181;19;105;70;0.9227399021394518;-1;-1
104951;-1;215;19;105;70;1.3126590639360216;-1;-1
104952;-1;238;31;105;70;0.7829977661378649;-1;-1
104953;-1;273;31;105;70;0.15236846506669793;-1;-1
105201;-1;93;16;87;58;1.0004471927888658;-1;-1
105202;-1;112;16;87;59;0.9690874010331896;-1;-1
