723;-1;6;6;88;59;1.4742398649461534;-1;-1
105203;-1;141;16;87;58;1.0875006109483507;-1;-1
105204;-1;169;19;105;70;1.1761870771653917;-1;-1
105205;-1;204;19;105;70;1.2933137804277208;-1;-1
105206;-1;227;19;105;70;1.315349259973314;-1;-1
105207;-1;266;35;87;58;0.6765036970384386;-1;-1
105221;-1;5;13;73;49;1.2889614492662218;-1;-1
105222;-1;16;6;88;59;0.942639151216295;-1;-1
105223;-1;45;6;88;58;1.084123173356798;-1;-1
105224;-1;64;6;88;58;0.9429663807161119;-1;-1
105225;-1;93;6;88;58;0.8841652065522936;-1;-1
105226;-1;121;16;87;59;1.2241574913270739;-1;-1
105227;-1;150;16;87;59;1.3373525530107286;-1;-1
105228;-1;179;16;87;59;1.2895578533418444;-1;-1
105229;-1;204;19;105;70;1.2466816097505358;-1;-1
105230;-1;227;19;105;70;0.8812593609102037;-1;-1
105231;-1;261;31;105;70;0.2789206296212939;-1;-1
113576;-1;74;6;88;58;1.030495801568773;-1;-1
113577;-1;93;6;88;58;1.200382390619066;-1;-1
113578;-1;112;8;105;70;0.8964457899339464;-1;-1
113579;-1;135;8;105;70;0.9384190231569078;-1;-1
113580;-1;170;16;87;58;0.6474980503328112;-1;-1
113581;-1;192;19;105;70;1.0640705019243029;-1;-1
113582;-1;227;19;105;70;1.1604220062501696;-1;-1
113583;-1;250;19;105;70;0.5517973095186022;-1;-1
115378;-1;6;6;88;59;1.7013359457261827;-1;-1
115379;-1;26;6;88;58;1.2696717172868517;-1;-1
115380;-1;53;13;73;49;1.0327439695604113;-1;-1
115381;-1;74;16;87;58;0.82715932428911;-1;-1
115382;-1;102;16;87;59;0.7351156860597399;-1;-1
115383;-1;121;16;87;59;1.042042055726793;-1;-1
115384;-1;150;16;87;59;1.6276164442308214;-1;-1
115385;-1;179;16;87;59;1.1201546579606798;-1;-1
115386;-1;204;19;105;70;1.502668300271776;-1;-1
115387;-1;217;24;125;84;0.6960524708040026;-1;-1
115388;-1;5;5;73;49;0.8502256065614489;-1;-1
115389;-1;16;6;88;59;1.121198812127855;-1;-1
115389;-1;24;-59;153;56;0.22743097984492433;-1;-1
115390;-1;35;6;88;59;0.7589503914125231;-1;-1
115391;-1;54;6;88;59;0.41899708807542596;-1;-1
115392;-1;83;6;88;59;0.46168784201219354;-1;-1
115393;-1;102;16;87;59;0.884933868051317;-1;-1
115394;-1;121;16;87;59;0.8684837013490465;-1;-1
115395;-1;150;16;87;59;0.9623092800386217;-1;-1
115396;-1;179;16;87;59;0.9692707449205187;-1;-1
115397;-1;204;19;105;70;1.0393158584840563;-1;-1
115398;-1;217;24;125;84;0.8439183622606066;-1;-1
115399;-1;250;31;105;70;0.4658054500825671;-1;-1
115400;-1;285;45;73;49;0.2667826205499438;-1;-1
115440;-1;-11;13;73;57;0.3137048274286059;-1;-1
115441;-1;6;6;88;59;1.2121006637819078;-1;-1
115442;-1;26;6;88;58;0.9172274261720446;-1;-1
115443;-1;45;6;88;58;1.0540388017900255;-1;-1
115444;-1;64;6;88;58;1.3628230482347277;-1;-1
115445;-1;83;16;87;59;1.1997552305467394;-1;-1
115446;-1;112;16;87;59;1.3592019468553331;-1;-1
115447;-1;131;16;87;59;1.2774627596147325;-1;-1
115448;-1;158;19;105;70;1.1774439007051256;-1;-1
115449;-1;181;19;105;70;1.2966283947236803;-1;-1
115450;-1;215;19;105;70;1.4745457559831407;-1;-1
115451;-1;238;31;105;70;1.271327534318712;-1;-1
115452;-1;121;16;87;59;0.752958098054674;-1;-1
115453;-1;135;19;105;70;0.7648045212037828;-1;-1
115454;-1;169;19;105;70;0.9788701921708849;-1;-1
115455;-1;198;26;87;59;1.3634119421251085;-1;-1
115456;-1;215;19;105;70;1.095003882051256;-1;-1
115457;-1;256;35;87;59;1.2045398145921495;-1;-1
115458;-1;275;45;87;59;0.3230609089143542;-1;-1
117768;-1;-11;13;73;57;0.43521598875596795;-1;-1
117769;-1;13;13;73;49;1.3343968778856066;-1;-1
117770;-1;37;13;73;49;0.8215074926622179;-1;-1
117771;-1;54;16;87;59;1.218179979921129;-1;-1
117772;-1;74;16;87;58;0.8906138330705431;-1;-1
117773;-1;102;16;87;59;1.3868565946824816;-1;-1
117774;-1;131;16;87;59;1.5878888756044176;-1;-1
117775;-1;160;26;87;59;1.3746357351548937;-1;-1
117776;-1;189;26;87;58;1.2324074894197252;-1;-1
117777;-1;215;19;105;70;1.0734774261720446;-1;-1
117778;-1;256;35;87;59;1.0202020794160631;-1;-1
117779;-1;285;53;73;49;0.1196677476175097;-1;-1
121606;-1;-11;13;73;57;0.7492202907808092;-1;-1
121607;-1;6;16;87;59;0.8164890199907091;-1;-1
121608;-1;26;16;87;58;0.8814393669374254;-1;-1
121609;-1;45;16;87;58;1.144618549943712;-1;-1
121610;-1;64;16;87;58;1.6751273065812853;-1;-1
121611;-1;93;16;87;58;1.0940670162446764;-1;-1
121612;-1;112;16;87;59;0.8865449815995958;-1;-1
121613;-1;131;16;87;59;1.028018870950487;-1;-1
121614;-1;158;19;105;70;1.6026047855623033;-1;-1
121615;-1;181;19;105;70;1.6227076441056993;-1;-1
121616;-1;204;19;105;70;1.7254603296525743;-1;-1
121617;-1;238;31;105;70;1.5628505140550402;-1;-1
121618;-1;256;45;87;59;0.5961826831109789;-1;-1
121619;-1;294;45;97;40;0.14667854749858034;-1;-1
121635;-1;6;16;87;59;1.3331741482026842;-1;-1
121636;-1;37;21;73;49;0.7086353689439562;-1;-1
121637;-1;54;16;87;59;1.2236417919404772;-1;-1
121638;-1;83;16;87;59;1.642257013917711;-1;-1
121639;-1;112;16;87;59;1.4354503542192247;-1;-1
121640;-1;141;16;87;58;1.3955661445863512;-1;-1
121641;-1;169;19;105;70;1.351680317521837;-1;-1
121642;-1;192;19;105;70;1.184636393190172;-1;-1
121643;-1;237;35;87;58;0.9458295494325426;-1;-1
121644;-1;266;45;87;58;0.532118299604204;-1;-1
121645;-1;301;69;81;33;0.2625809713572229;-1;-1
121653;-1;5;13;73;49;1.0611310392625597;-1;-1
121654;-1;19;8;105;71;0.5940970569856432;-1;-1
121655;-1;45;6;88;58;0.41656277477815423;-1;-1
121656;-1;74;16;87;58;0.9878410488374498;-1;-1
121657;-1;102;16;87;59;0.8403098970659044;-1;-1
121658;-1;121;16;87;59;0.8525567442186144;-1;-1
121659;-1;146;8;105;70;0.6245274931199816;-1;-1
121660;-1;181;19;105;70;1.2196501880891588;-1;-1
121661;-1;204;19;105;70;1.2213979154832628;-1;-1
121662;-1;238;31;105;70;0.7637460619218615;-1;-1
126985;-1;5;21;73;49;1.057461181283739;-1;-1
126986;-1;13;21;73;49;1.040186086297777;-1;-1
126987;-1;37;21;73;49;0.9884778648622301;-1;-1
126988;-1;53;13;73;49;1.2001216799028185;-1;-1
126989;-1;64;16;87;58;1.0277611404664782;-1;-1
126990;-1;93;16;87;58;1.1033522278077867;-1;-1
126991;-1;112;16;87;59;1.476089873910692;-1;-1
126992;-1;141;16;87;58;1.4953288227327135;-1;-1
126993;-1;160;16;87;59;0.8467631727464464;-1;-1
126994;-1;181;19;105;70;1.2584352880723741;-1;-1
126995;-1;204;19;105;70;1.2942289501436022;-1;-1
126996;-1;238;31;105;70;0.987678328157213;-1;-1
126997;-1;266;35;87;58;0.7511059433229235;-1;-1
126998;-1;285;53;73;49;0.2514099866159228;-1;-1
128176;-1;-11;13;73;57;0.2654851466424731;-1;-1
128177;-1;6;6;88;59;1.125329056382921;-1;-1
128178;-1;26;6;88;58;0.7222676664598253;-1;-1
128179;-1;45;16;87;58;0.7344702869661119;-1;-1
128180;-1;74;16;87;58;1.0851481348283556;-1;-1
128181;-1;102;16;87;59;1.1634992748506334;-1;-1
128182;-1;123;8;105;70;1.4428400188691881;-1;-1
128183;-1;146;19;105;70;0.6572454363115099;-1;-1
128184;-1;181;19;105;70;1.195572057367113;-1;-1
128185;-1;204;19;105;70;0.9374549776323107;-1;-1
128186;-1;238;31;105;70;1.0732006222017076;-1;-1
128187;-1;273;31;105;70;0.4389908105142382;-1;-1
128218;-1;5;13;73;49;1.803115168214586;-1;-1
128219;-1;29;13;73;49;0.7702325969941881;-1;-1
128220;-1;45;6;88;58;0.9769205242402819;-1;-1
128221;-1;74;6;88;58;1.0949321180589464;-1;-1
128222;-1;102;16;87;59;1.2273548036821154;-1;-1
128223;-1;131;16;87;59;1.5617844253785875;-1;-1
128224;-1;160;16;87;59;1.3023664146669176;-1;-1
128225;-1;192;19;105;70;1.3361342340715197;-1;-1
128226;-1;227;19;105;70;0.9392333418138292;-1;-1
128227;-1;256;45;87;59;0.390986719728258;-1;-1
134673;-1;141;37;81;33;0.1552429004877771;-1;-1
134674;-1;149;37;81;33;0.5115777059763635;-1;-1
134677;-1;-19;13;81;41;0.3108989998072351;-1;-1
134678;-1;-19;13;81;41;0.37762437307536256;-1;-1
134679;-1;-27;-38;128;59;0.2365022703379358;-1;-1
134680;-1;-32;-59;153;70;0.17734430277049196;-1;-1
134681;-1;5;13;81;33;0.45001862489878786;-1;-1
134682;-1;5;13;81;33;0.6770278021067346;-1;-1
134683;-1;5;13;81;33;0.8190885587900842;-1;-1
134684;-1;13;13;81;33;0.29814718210398805;-1;-1
134685;-1;13;21;81;33;0.6116055055826868;-1;-1
134686;-1;181;37;81;33;0.19246004068553102;-1;-1
134688;-1;10;-59;153;56;0.2510790630549158;-1;-1
134689;-1;10;-59;153;56;0.17560843670069826;-1;-1
134690;-1;10;-59;153;56;0.26254646026789796;-1;-1
134691;-1;8;8;105;70;0.3747658520944384;-1;-1
134692;-1;8;8;105;70;0.27646616995408807;-1;-1
134693;-1;8;8;105;70;0.41583631336763177;-1;-1
134694;-1;10;10;125;84;0.4075839310891894;-1;-1
134695;-1;29;-71;184;67;0.1567450567454065;-1;-1
134696;-1;45;16;97;39;0.3224090143412317;-1;-1
134697;-1;45;-71;184;68;0.1986810966700281;-1;-1
134698;-1;54;16;97;40;0.22119543993174684;-1;-1
134700;-1;64;16;97;39;0.6073893114298548;-1;-1
134701;-1;64;16;97;39;0.5326657100886072;-1;-1
134702;-1;74;16;97;39;0.6418528362482752;-1;-1
134703;-1;74;16;97;39;0.32554737770259035;-1;-1
134704;-1;83;16;97;39;0.6875456377238001;-1;-1
134705;-1;93;16;97;39;0.26778505289256227;-1;-1
134706;-1;93;16;97;39;0.9142830177515711;-1;-1
134707;-1;93;26;96;39;0.7086692854136194;-1;-1
134708;-1;102;16;97;40;0.8204700752466882;-1;-1
134709;-1;102;26;96;40;0.13927773678004396;-1;-1
134710;-1;112;16;97;39;0.495014767286178;-1;-1
134711;-1;109;5;73;49;0.5826105266816881;-1;-1
134712;-1;121;26;96;40;0.5904296442240442;-1;-1
134713;-1;121;26;96;40;0.3878256484240259;-1;-1
134714;-1;131;26;96;40;0.5900649830073084;-1;-1
134715;-1;135;19;117;47;0.41261015379130495;-1;-1
134716;-1;141;26;96;39;0.38009343588053834;-1;-1
134717;-1;146;19;117;47;0.48978887045085084;-1;-1
134718;-1;150;26;96;40;0.4767742558687891;-1;-1
134719;-1;134;10;125;84;0.2627244383104113;-1;-1
134720;-1;134;10;125;84;0.24169246256425653;-1;-1
134721;-1;148;10;125;84;0.48099354803636346;-1;-1
134722;-1;148;10;125;84;0.4508777052171496;-1;-1
134723;-1;79;-122;288;173;0.10653559267595086;-1;-1
134724;-1;108;-122;288;173;0.12383959591462884;-1;-1
134726;-1;108;-122;288;173;0.15342489779069696;-1;-1
134727;-1;218;35;97;39;0.23215077364146364;-1;-1
134728;-1;108;-122;288;173;0.23120723068788324;-1;-1
134729;-1;189;26;96;39;0.4218512579172815;-1;-1
134730;-1;198;26;96;40;0.859129290220138;-1;-1
134731;-1;198;26;96;40;0.7447050615519251;-1;-1
134732;-1;208;26;96;39;0.1331428691118921;-1;-1
134733;-1;208;26;96;39;0.363512138959762;-1;-1
134734;-1;218;26;96;39;0.1935574814051355;-1;-1
134735;-1;218;26;96;39;0.2760082884997095;-1;-1
134736;-1;237;35;97;39;1.3121610685557092;-1;-1
134736;-1;231;24;125;84;0.5656967550523546;-1;-1
134737;-1;246;35;97;40;1.6072436376780237;-1;-1
134737;-1;231;24;125;84;0.6168867737062242;-1;-1
134738;-1;246;35;97;40;1.6183355852335657;-1;-1
134738;-1;231;24;125;84;0.6820396572358873;-1;-1
134739;-1;246;35;97;40;0.45709172928034913;-1;-1
134740;-1;250;31;116;47;0.24183313095271242;-1;-1
134741;-1;257;-102;264;96;0.17109576904475343;-1;-1
134742;-1;257;-102;264;96;0.3157588049143518;-1;-1
134743;-1;266;45;97;39;0.3120137258738245;-1;-1
134744;-1;266;45;97;39;0.27627048933207643;-1;-1
134745;-1;275;45;97;40;0.6128350301951135;-1;-1
134746;-1;275;45;97;40;0.728218416807052;-1;-1
134747;-1;275;54;97;40;0.2791149421900476;-1;-1
134748;-1;277;29;166;68;0.2172314330309595;-1;-1
134749;-1;294;45;97;40;0.5767682596415247;-1;-1
134750;-1;294;54;97;40;0.558390478727218;-1;-1
134751;-1;294;64;97;40;0.6484668060511316;-1;-1
134752;-1;294;74;97;40;0.5986511512964929;-1;-1
135219;-1;5;13;73;49;0.7193986564882067;-1;-1
135220;-1;6;6;88;59;1.363241949678209;-1;-1
135221;-1;16;6;88;59;0.8971107393510607;-1;-1
135222;-1;35;6;88;59;1.065901795030382;-1;-1
135223;-1;54;6;88;59;1.0322086006410387;-1;-1
135224;-1;64;16;87;58;0.8693542867906359;-1;-1
135225;-1;83;16;87;59;0.9181875377900865;-1;-1
135226;-1;102;16;87;59;0.9175491720445421;-1;-1
135227;-1;121;16;87;59;0.7379551321275499;-1;-1
135228;-1;135;8;105;70;0.7698443323381212;-1;-1
135229;-1;158;19;105;70;0.7939064890153673;-1;-1
135230;-1;181;19;105;70;1.2047094494111803;-1;-1
135231;-1;204;19;105;70;1.2912605196244982;-1;-1
135232;-1;227;19;105;70;1.0381491571672228;-1;-1
135304;-1;-19;13;73;57;0.12160042822435174;-1;-1
135305;-1;5;13;73;49;0.7178365379579332;-1;-1
135306;-1;6;6;88;59;0.8869824796922472;-1;-1
135307;-1;26;6;88;58;0.3924867302186755;-1;-1
135308;-1;45;6;88;58;0.5671894341714647;-1;-1
135309;-1;54;16;87;59;0.8062880426652697;-1;-1
135310;-1;65;8;105;71;0.4281508117921618;-1;-1
135311;-1;102;16;87;59;0.5923697143800524;-1;-1
135312;-1;112;8;105;70;0.4619452148683337;-1;-1
135313;-1;135;8;105;70;0.8522521644838121;-1;-1
135314;-1;158;19;105;70;0.9609053522355822;-1;-1
135315;-1;181;19;105;70;0.99751905500963;-1;-1
135316;-1;204;19;105;70;1.0445720344789293;-1;-1
135317;-1;227;19;105;70;0.9444947630174425;-1;-1
135318;-1;250;31;105;70;0.5988943368203905;-1;-1
135319;-1;273;31;105;70;0.4840156227357653;-1;-1
135895;-1;285;77;81;33;0.1086321874827112;-1;-1
135896;-1;256;102;88;59;0.6337594181306627;-1;-1
135897;-1;238;89;104;70;0.15146575272157464;-1;-1
135898;-1;227;89;104;70;0.5794424206025865;-1;-1
135899;-1;294;74;97;40;0.27199480974375856;-1;-1
135900;-1;301;69;81;33;0.6608083053797449;-1;-1
135901;-1;286;37;140;57;0.3217599793642725;-1;-1
135901;-1;192;77;105;70;0.3106307774789599;-1;-1
135902;-1;269;77;73;49;0.46646449863984857;-1;-1
135902;-1;284;31;116;47;0.2223050996035303;-1;-1
135903;-1;259;24;125;84;0.24042222797944818;-1;-1
135903;-1;169;65;105;70;0.1298405319459704;-1;-1
135904;-1;269;21;73;49;0.47009883225038324;-1;-1
135904;-1;158;65;105;70;0.21961496174409662;-1;-1
135905;-1;269;21;73;49;0.33417979776933465;-1;-1
135906;-1;161;-102;240;145;0.3807320982225207;-1;-1
135907;-1;238;19;105;70;0.37101958096101556;-1;-1
135908;-1;227;19;105;70;0.6959712892778185;-1;-1
135909;-1;217;10;125;84;0.8435207992799547;-1;-1
135910;-1;215;19;105;70;0.7637992292650011;-1;-1
135911;-1;204;19;105;70;0.6178653627641466;-1;-1
135912;-1;192;19;105;70;0.5197676807649401;-1;-1
135913;-1;192;19;105;70;0.6275997549302843;-1;-1
135914;-1;176;10;125;84;0.3450526386506823;-1;-1
135915;-1;178;-71;184;67;0.26641515934168947;-1;-1
135916;-1;169;19;105;70;0.3918935447938708;-1;-1
135917;-1;158;19;105;70;0.3106886535890368;-1;-1
135918;-1;148;10;125;84;0.44991890490129266;-1;-1
135919;-1;145;-71;184;67;0.25494323217570436;-1;-1
135920;-1;145;-71;184;67;0.3023155733317102;-1;-1
135922;-1;123;8;105;70;0.3249420911081103;-1;-1
135923;-1;42;-102;240;144;0.1153449207551745;-1;-1
135924;-1;112;-71;184;67;0.17306343757807863;-1;-1
135925;-1;112;-71;184;67;0.2219744726389612;-1;-1
135927;-1;95;-71;184;67;0.31233594858348024;-1;-1
135928;-1;95;-71;184;67;0.21470491134822023;-1;-1
135929;-1;18;-102;240;144;0.16593364775254998;-1;-1
135930;-1;18;-102;240;144;0.13010249435975824;-1;-1
135932;-1;15;-85;200;120;0.13983366787507806;-1;-1
135933;-1;85;21;81;33;0.41703132831751955;-1;-1
135934;-1;85;21;81;33;0.6773025795191492;-1;-1
135935;-1;77;21;81;33;0.2778400584429468;-1;-1
135938;-1;19;8;105;71;0.13653300106599603;-1;-1
135939;-1;10;10;125;84;0.22934506237581048;-1;-1
135940;-1;10;-46;140;84;0.13511476814821038;-1;-1
135941;-1;8;8;105;70;0.1813345938928393;-1;-1
135942;-1;8;8;105;70;0.3607490450151232;-1;-1
135943;-1;8;8;105;70;0.19715229570939813;-1;-1
135946;-1;13;13;81;33;0.23479781591593873;-1;-1
135947;-1;13;21;81;33;0.18598757230937135;-1;-1
135948;-1;5;21;81;33;0.37164364301859987;-1;-1
135949;-1;-32;-46;154;70;0.13623426401316774;-1;-1
135950;-1;-19;21;81;41;0.34715763771235597;-1;-1
135951;-1;-19;21;81;41;0.3492855831354822;-1;-1
135952;-1;-19;13;81;41;0.4836483999460901;-1;-1
153236;-1;-11;13;73;57;0.3758308678872851;-1;-1
153237;-1;6;16;87;59;0.6927825599916246;-1;-1
153238;-1;35;6;88;59;0.2881246000535754;-1;-1
153239;-1;54;6;88;59;0.8693066030748156;-1;-1
153240;-1;83;16;87;59;1.0160310655839708;-1;-1
153241;-1;102;16;87;59;1.2754228502519396;-1;-1
153242;-1;131;16;87;59;0.637243667245653;-1;-1
153243;-1;146;19;105;70;0.6701339870698717;-1;-1
153244;-1;181;19;105;70;1.0987672001130846;-1;-1
153245;-1;218;26;87;58;0.9880822092302111;-1;-1
153246;-1;238;31;105;70;0.8694758802659777;-1;-1
153247;-1;266;54;88;58;0.37707034647538934;-1;-1
