frame_nr;type;score;left;top;height;width
723;0;1.4742398649461534;6;6;88;59
724;0;1.196533718705919;37;13;73;49
725;0;1.2149300962693956;61;13;73;49
726;0;0.7223389536149767;83;16;87;59
727;0;0.9107835680253771;112;16;87;59
728;0;1.1553941160447863;141;16;87;58
729;0;1.2262593895204332;170;16;87;58
730;0;1.4753002315767076;192;19;105;70
731;0;1.0446387916810778;227;19;105;70
732;0;0.24740842878892694;161;-102;240;145
733;1;0.20234952413737428;294;54;97;40
17330;0;0.3918292909868029;102;16;87;59
17331;0;0.6126799970872667;131;16;87;59
17332;0;0.9300417095430162;160;16;87;59
17333;0;0.5766336709268358;181;8;105;70
17334;0;0.772581139207628;215;19;105;70
17335;0;0.6042924910791185;246;26;87;59
25243;0;1.476621666551378;6;6;88;59
25244;0;1.2447915464647081;26;6;88;58
25245;0;1.0672759205110338;45;6;88;58
25246;0;1.0623904854066637;74;6;88;58
25247;0;0.46290127337053094;93;16;87;58
25248;0;0.8883120208986071;121;16;87;59
25249;0;1.1524377256639269;150;16;87;59
25250;0;1.3765721708543566;179;16;87;59
25251;0;1.1859115749604967;192;19;105;70
25252;0;1.063830056787279;217;24;125;84
25253;0;0.6598663717515734;266;35;87;58
26300;0;1.3980935007341173;6;16;87;59
26301;0;1.020550289750841;26;16;87;58
26302;0;1.4359314829118517;54;16;87;59
26303;0;0.8862228780992296;74;16;87;58
26304;0;1.0795836836107042;102;16;87;59
26305;0;1.3299285560853746;131;16;87;59
26306;0;0.9358404070146349;160;26;87;59
26307;0;1.686744490266588;192;19;105;70
26308;0;1.0304038912065294;227;19;105;70
26309;0;0.48360041678025995;250;31;105;70
26310;1;0.19704560482203615;294;64;97;40
31308;0;0.20235822498872552;-19;13;73;57
31309;0;1.3179877191789415;5;13;73;49
31310;0;0.6681024223573473;13;13;73;49
31311;0;0.5398211270578173;29;13;73;49
31312;0;0.6310254722841051;45;13;73;49
31313;0;0.5083900481469896;54;16;87;59
31314;0;0.3408124238260058;65;8;105;71
31315;0;0.35832403004243646;93;16;87;58
31316;0;0.3149109274156359;100;8;105;70
31317;0;0.7203588873155382;131;16;87;59
31318;0;0.4811330229051379;150;16;87;59
31319;0;0.8594907909639147;170;16;87;58
31320;0;0.8265792518861559;181;19;105;70
31321;0;0.9770336538560656;204;19;105;70
31322;0;0.41547135412767205;217;24;125;84
31323;0;0.39047650396898065;238;31;105;70
31324;0;0.5293392330415514;250;42;105;70
31325;1;0.177018682596084;294;54;97;40
31326;0;0.31964830458238397;-19;13;73;57
31327;0;1.2158610016114977;5;13;73;49
31328;0;1.2019458204515245;6;6;88;59
31329;0;1.540105143190172;26;6;88;58
31330;0;0.8957913309343126;35;6;88;59
31331;0;1.5032488495118883;54;6;88;59
31332;0;1.3478575140245226;74;6;88;58
31333;0;1.1091169506318834;93;6;88;58
31334;0;0.9616476684816149;100;-15;116;70
31335;0;0.935670533777025;131;6;88;59
31336;0;0.8421029239900377;150;16;87;59
31337;0;1.2754410892732408;158;8;105;70
31338;0;1.415621557832506;181;8;105;70
31339;0;1.2881327062852648;204;8;105;70
31340;0;1.2041552454240587;215;19;105;70
31341;0;1.323429265619066;238;19;105;70
31342;0;0.502307930589464;261;19;105;70
31343;0;0.1981463819749621;285;37;73;49
45904;0;1.5271830946214464;141;16;87;58
45905;0;1.049341598153856;170;16;87;58
45906;0;1.1394482046373156;192;19;105;70
45907;0;1.046770730615404;227;19;105;70
45908;0;0.5574461609132555;266;35;87;58
46408;0;0.18790129721238885;-11;13;73;57
46409;0;1.1605515867479113;6;6;88;59
46410;0;0.7752764612443712;29;13;73;49
46411;0;0.887913981080797;45;6;88;58
46412;0;1.242888608575609;64;6;88;58
46413;0;0.8089101701982286;93;16;87;58
46414;0;1.1817460447557238;112;16;87;59
46415;0;0.7000342994935778;123;19;105;70
46416;0;0.7930318504579332;158;8;105;70
46417;0;1.2623440414674547;181;19;105;70
46418;0;1.4549992471940782;215;19;105;70
46419;0;0.9020631700761583;238;31;105;70
50451;0;0.5186663061387804;5;13;73;49
50452;0;0.7577255159623888;6;6;88;59
50453;0;0.8027422815568712;16;6;88;59
50454;0;0.5586101800210741;26;6;88;58
50455;0;0.7057283312089708;35;6;88;59
50456;0;0.5882126480348375;45;6;88;58
50457;0;0.7643442541368273;54;6;88;59
50458;0;0.48146394789293084;74;6;88;58
50459;0;0.711991825700548;83;6;88;59
50460;0;0.5613921672113207;93;6;88;58
50461;0;1.2861277252443102;5;21;73;49
50462;0;1.5619081646211412;6;16;87;59
50463;0;1.101667085290697;16;16;87;59
50464;0;0.708943524957445;26;16;87;58
50464;0;0.635865846277025;135;8;105;70
50465;0;1.0424440294511583;35;6;88;59
50466;0;1.1151047140367296;45;6;88;58
50467;0;1.0973798424012926;54;6;88;59
50468;0;1.0323238760240343;64;16;87;58
50468;0;0.8185116440065172;192;8;105;70
50469;0;1.0989859491594103;83;16;87;59
50469;0;0.9003851801164415;204;19;105;70
50470;0;1.284196415544298;93;16;87;58
50471;0;1.2685051351793077;102;16;87;59
50471;0;1.1180129438646105;238;19;105;70
50472;0;1.0864258199937609;250;19;105;70
50472;0;0.9937771946199205;112;16;87;59
50473;0;0.9361427217729357;112;8;105;70
50474;0;0.9647903829820421;123;8;105;70
50475;0;1.0464308649308947;135;8;105;70
50476;0;1.095301070810106;146;8;105;70
50477;0;1.3367331415422228;158;8;105;70
50478;0;1.2515331894166735;181;8;105;70
50479;0;1.3064349085099962;192;19;105;70
50480;0;1.636693039537218;204;19;105;70
50481;0;1.2474713712938097;215;19;105;70
50482;0;1.03017286360338;227;19;105;70
50483;0;0.7503689914949205;238;19;105;70
50484;0;0.7119199424989489;256;35;87;59
50485;0;0.29191050827577386;273;31;105;70
50486;1;0.2664559885233606;294;26;96;40
64356;0;0.41452215015962396;-19;13;73;57
64357;0;1.1022526413209703;5;13;73;49
64358;0;0.887209692598131;26;6;88;58
64359;0;1.187744656205919;45;6;88;58
64360;0;0.9687546879060533;64;6;88;58
64361;0;0.7780110031373766;77;8;105;70
64362;0;0.33768520653322015;100;8;105;70
64363;0;0.7730580955751207;131;16;87;59
64364;0;1.0818620115525988;150;16;87;59
64365;0;1.0010149866349962;179;16;87;59
64366;0;1.4923752933748033;204;19;105;70
64367;0;0.9642334371812609;227;19;105;70
64368;0;0.36392472088411126;250;31;105;70
64376;0;0.1296145111329821;-11;21;73;57
64377;0;1.4497002750642565;6;6;88;59
64378;0;1.2056334406144884;26;6;88;58
64379;0;1.012013831735399;53;13;73;49
64380;0;0.9386003404863146;74;6;88;58
64381;0;1.331310787797716;102;16;87;59
64382;0;1.2653829246766832;131;16;87;59
64383;0;1.030993142724779;160;16;87;59
64384;0;1.2919251114137438;181;19;105;70
64385;0;1.3279773384340074;215;19;105;70
64386;0;1.165414848924425;238;31;105;70
64387;0;0.22734937965944085;273;31;105;70
74347;0;0.4044899731881884;-22;6;88;68
74348;0;1.0531816869981554;5;13;73;49
74349;0;1.4424984842546251;6;6;88;59
74350;0;1.33559016287401;16;6;88;59
74351;0;1.0836851984269884;26;6;88;58
74352;0;1.0734277158983019;35;6;88;59
74353;0;0.9269607454545763;45;6;88;58
74354;0;0.7682347685106066;64;6;88;58
74355;0;1.19873074591234;74;6;88;58
74356;0;1.1563161998994615;83;6;88;59
74357;0;1.0036501079805162;102;6;88;59
74358;0;1.0570309549577501;112;16;87;59
74359;0;1.5191210895784166;121;16;87;59
74360;0;1.5025940328843859;141;16;87;58
74361;0;1.54060188829973;146;8;105;70
74362;0;1.211207905412462;158;8;105;70
74363;0;1.205208936334398;181;8;105;70
74364;0;1.2490817695863512;192;19;105;70
74365;0;1.5851935535676744;215;19;105;70
74366;0;1.848600187898424;227;19;105;70
74367;0;1.4966203361757067;6;6;88;59
74368;0;1.3570497423417833;29;13;73;49
74369;0;0.9624234825380114;35;6;88;59
74370;0;0.7451371341951158;54;6;88;59
74371;0;0.94080678522661;64;6;88;58
74372;0;0.8186848551042345;83;6;88;59
74373;0;1.1723795324571398;93;16;87;58
74374;0;1.4072448402650621;112;16;87;59
74375;0;1.1713287025697496;131;16;87;59
74376;0;1.3862947613008287;150;16;87;59
74377;0;1.3458799511201647;170;16;87;58
74378;0;1.2198729902513292;181;8;105;70
74379;0;1.556368866563585;192;19;105;70
74380;0;1.214643397928026;215;19;105;70
74381;0;1.3087945371873644;238;19;105;70
74382;0;1.1211471945054796;256;35;87;59
74383;0;0.37727574408128534;273;31;105;70
74499;0;0.1258231192834643;-19;13;73;57
74500;0;0.7698146492250231;-11;13;73;57
74501;0;1.3800413995988634;6;6;88;59
74502;0;1.1036166340120104;16;6;88;59
74503;0;0.6774970680482653;35;6;88;59
74504;0;0.8359301477678087;45;6;88;58
74505;0;1.1524486929185656;64;6;88;58
74506;0;1.0035839468248156;74;6;88;58
74507;0;1.2860191255815294;93;6;88;58
74508;0;1.1871344238527086;112;6;88;59
74509;0;0.8206169992692736;131;16;87;59
74510;0;0.770612636209276;150;16;87;59
74511;0;1.105922260881212;158;8;105;70
74512;0;1.135593333841112;179;16;87;59
74513;0;1.3774189144380358;192;19;105;70
74514;0;1.3210375696428087;215;19;105;70
74515;0;1.006169834733751;227;19;105;70
74516;0;0.5751576811082628;250;19;105;70
74517;1;0.15029005253016603;257;-102;264;96
76015;0;0.9592826753862169;5;13;73;49
76016;0;0.6128646522767809;16;6;88;59
76017;0;0.785244622827318;35;6;88;59
76018;0;0.5464296728379991;54;6;88;59
76019;0;0.6076937109239366;74;6;88;58
76020;0;0.35512910187318597;93;6;88;58
76021;0;0.25546214878633294;112;6;88;59
76022;0;0.45294288694932733;131;16;87;59
76023;0;0.36104301512315545;146;8;105;70
76024;0;0.7027986437089708;169;8;105;70
76025;0;0.5468387395150927;192;19;105;70
76026;0;0.8966882616288927;215;19;105;70
76027;0;0.7762611299760607;238;19;105;70
76028;0;0.5006888300187853;256;35;87;59
76029;1;0.13828090870082033;286;37;140;57
76073;0;1.2463820368058947;16;16;87;59
76074;0;1.0699093729265001;35;16;87;59
76075;0;1.0101232916124132;45;16;87;58
76076;0;0.6944374233491686;54;8;105;70
76077;0;1.008193293214586;74;16;87;58
76078;0;1.32404653132036;93;16;87;58
76079;0;1.2932072073228624;100;8;105;70
76080;0;1.351793089509752;123;8;105;70
76081;0;1.1113841921098497;135;8;105;70
76082;0;1.294469156862047;5;21;73;49
76083;0;1.2628791719682482;6;16;87;59
76084;0;1.4654940754182604;192;19;105;70
76084;0;1.348311701417711;26;16;87;58
76085;0;1.472416082025316;204;19;105;70
76085;0;1.1562077194459703;35;16;87;59
76086;0;1.470356026292589;227;19;105;70
76086;0;1.0546619087465074;54;16;87;59
76087;0;1.0825745254762438;250;19;105;70
76088;0;0.8943002611406115;256;45;87;59
76089;0;1.0434769779451158;89;19;105;70
76090;0;1.179930844903734;112;19;105;70
76091;0;1.3825772196061876;5;13;73;49
76092;0;1.471736469865587;146;19;105;70
76093;0;1.4888887792833116;158;19;105;70
76094;0;1.0285585314042833;181;19;105;70
76095;0;1.3270715862520006;192;31;105;70
76096;0;1.5997207552202013;215;31;105;70
76097;0;1.3151301532991198;74;6;88;58
76098;0;0.9345839411027697;250;42;105;70
76099;0;1.070469895005968;102;6;88;59
76100;0;0.9255428701646593;112;8;105;70
76101;0;1.0500702053315905;131;16;87;59
76102;0;0.9880423933275011;135;8;105;70
76103;0;1.313209334016588;160;16;87;59
76104;0;1.3990348964936998;169;8;105;70
76105;0;1.0473291069276598;192;19;105;70
76106;0;1.5515090614564684;204;19;105;70
76107;0;1.364639440179613;227;19;105;70
76108;0;1.4704658180482653;238;19;105;70
76109;0;0.564084807039049;256;35;87;59
76110;0;0.5282227188356188;275;35;87;59
76111;0;1.1400510460145739;74;6;88;58
76112;0;0.8702123552568224;93;6;88;58
76113;0;0.5950472742326525;121;6;88;59
76114;0;0.8558528810746935;150;16;87;59
76115;0;1.221567431093004;170;16;87;58
76116;0;1.0299452930696276;192;19;105;70
76117;0;0.9860467106111315;215;19;105;70
76118;0;0.8778790622957018;238;19;105;70
76119;1;0.1457514568537439;257;-102;264;96
76120;1;0.18668601953684938;294;26;96;40
101796;0;0.2919246941812304;-11;13;73;57
101797;0;1.0504777818925646;5;13;73;49
101798;0;1.0065781265504625;16;6;88;59
101799;0;0.6088955789811876;45;13;73;49
101800;0;0.540396788717058;54;6;88;59
101801;0;0.9648147016771105;83;6;88;59
101802;0;0.9925839096315172;102;6;88;59
101803;0;0.9420358330018785;131;16;87;59
101804;0;0.9937148481614855;150;16;87;59
101805;0;0.746639886499193;169;19;105;70
101806;0;0.774329939485338;192;19;105;70
101807;0;0.9998563915498522;227;19;105;70
101808;0;0.7028935343034532;256;26;87;59
101809;0;0.3439087659127978;275;35;87;59
102414;0;0.5743829995401171;-11;13;73;57
102415;0;1.577572265268114;6;6;88;59
102416;0;1.5139815002687242;29;13;73;49
102417;0;1.2209716230638292;45;6;88;58
102418;0;0.6913664728410509;64;6;88;58
102419;0;0.6571951299913195;83;16;87;59
102420;0;0.9778553634889391;102;16;87;59
102421;0;1.325784960389879;131;16;87;59
102422;0;1.4960207134492662;150;16;87;59
102423;0;1.3469443708665636;169;19;105;70
102424;0;1.72351364195421;192;19;105;70
102425;0;1.4723772197969225;227;19;105;70
102426;0;1.1742433696992662;256;35;87;59
103556;0;1.2454570919282701;5;13;73;49
103557;0;0.7525933176286486;26;6;88;58
103558;0;1.1155652195222643;61;13;73;49
103559;0;1.0673928648240831;83;16;87;59
103560;0;0.6549201399095324;121;16;87;59
104906;0;0.9800113826997545;26;6;88;58
104907;0;1.0858089119203356;54;6;88;59
104908;0;0.9865851789720324;83;16;87;59
104909;0;1.2762760311372545;112;16;87;59
104910;0;1.7076824098832872;141;16;87;58
104911;0;1.426550307870653;169;19;105;70
104912;0;1.1865885645158556;204;19;105;70
104913;0;1.0266157776124742;238;31;105;70
104914;0;0.1507879287011889;273;31;105;70
104943;0;1.3875189214952257;6;6;88;59
104944;0;1.2227687031038073;26;6;88;58
104945;0;0.6739906460054186;45;6;88;58
104946;0;0.6194489389665392;65;8;105;71
104947;0;1.1295652776963976;102;16;87;59
104948;0;1.17080585062578;131;16;87;59
104949;0;0.9030819326646593;160;16;87;59
104950;0;0.9227399021394518;181;19;105;70
104951;0;1.3126590639360216;215;19;105;70
104952;0;0.7829977661378649;238;31;105;70
104953;0;0.15236846506669793;273;31;105;70
105201;0;1.0004471927888658;93;16;87;58
105202;0;0.9690874010331896;112;16;87;59
