frame_nr;type;score;center_x;center_y
723;0;1.4742398649461534;8;12
724;0;1.196533718705919;15;12
725;0;1.2149300962693956;21;12
726;0;0.7223389536149767;28;14
727;0;0.9107835680253771;35;14
728;0;1.1553941160447863;42;14
729;0;1.2262593895204332;49;14
730;0;1.4753002315767076;56;17
731;0;1.0446387916810778;65;17
732;0;0.24740842878892694;58;4
733;1;0.20234952413737428;78;25
17330;0;0.3918292909868029;32;14
17331;0;0.6126799970872667;40;14
17332;0;0.9300417095430162;47;14
17333;0;0.5766336709268358;54;15
17334;0;0.772581139207628;62;17
17335;0;0.6042924910791185;68;17
25243;0;1.476621666551378;8;12
25244;0;1.2447915464647081;13;12
25245;0;1.0672759205110338;18;12
25246;0;1.0623904854066637;25;12
25247;0;0.46290127337053094;30;14
25248;0;0.8883120208986071;37;14
25249;0;1.1524377256639269;44;14
25250;0;1.3765721708543566;52;14
25251;0;1.1859115749604967;56;17
25252;0;1.063830056787279;64;21
25253;0;0.6598663717515734;73;19
26300;0;1.3980935007341173;8;14
26301;0;1.020550289750841;13;14
26302;0;1.4359314829118517;20;14
26303;0;0.8862228780992296;25;14
26304;0;1.0795836836107042;32;14
26305;0;1.3299285560853746;40;14
26306;0;0.9358404070146349;47;17
26307;0;1.686744490266588;56;17
26308;0;1.0304038912065294;65;17
26309;0;0.48360041678025995;71;20
26310;1;0.19704560482203615;78;28
31308;0;0.20235822498872552;2;12
31309;0;1.3179877191789415;7;12
31310;0;0.6681024223573473;9;12
31311;0;0.5398211270578173;13;12
31312;0;0.6310254722841051;17;12
31313;0;0.5083900481469896;20;14
31314;0;0.3408124238260058;25;15
31315;0;0.35832403004243646;30;14
31316;0;0.3149109274156359;33;15
31317;0;0.7203588873155382;40;14
31318;0;0.4811330229051379;44;14
31319;0;0.8594907909639147;49;14
31320;0;0.8265792518861559;54;17
31321;0;0.9770336538560656;59;17
31322;0;0.41547135412767205;64;21
31323;0;0.39047650396898065;68;20
31324;0;0.5293392330415514;71;23
31325;1;0.177018682596084;78;25
31326;0;0.31964830458238397;2;12
31327;0;1.2158610016114977;7;12
31328;0;1.2019458204515245;8;12
31329;0;1.540105143190172;13;12
31330;0;0.8957913309343126;16;12
31331;0;1.5032488495118883;20;12
31332;0;1.3478575140245226;25;12
31333;0;1.1091169506318834;30;12
31334;0;0.9616476684816149;33;10
31335;0;0.935670533777025;40;12
31336;0;0.8421029239900377;44;14
31337;0;1.2754410892732408;48;15
31338;0;1.415621557832506;54;15
31339;0;1.2881327062852648;59;15
31340;0;1.2041552454240587;62;17
31341;0;1.323429265619066;68;17
31342;0;0.502307930589464;74;17
31343;0;0.1981463819749621;77;18
45904;0;1.5271830946214464;42;14
45905;0;1.049341598153856;49;14
45906;0;1.1394482046373156;56;17
45907;0;1.046770730615404;65;17
45908;0;0.5574461609132555;73;19
46408;0;0.18790129721238885;4;12
46409;0;1.1605515867479113;8;12
46410;0;0.7752764612443712;13;12
46411;0;0.887913981080797;18;12
46412;0;1.242888608575609;23;12
46413;0;0.8089101701982286;30;14
46414;0;1.1817460447557238;35;14
46415;0;0.7000342994935778;39;17
46416;0;0.7930318504579332;48;15
46417;0;1.2623440414674547;54;17
46418;0;1.4549992471940782;62;17
46419;0;0.9020631700761583;68;20
50451;0;0.5186663061387804;7;12
50452;0;0.7577255159623888;8;12
50453;0;0.8027422815568712;11;12
50454;0;0.5586101800210741;13;12
50455;0;0.7057283312089708;16;12
50456;0;0.5882126480348375;18;12
50457;0;0.7643442541368273;20;12
50458;0;0.48146394789293084;25;12
50459;0;0.711991825700548;28;12
50460;0;0.5613921672113207;30;12
50461;0;1.2861277252443102;7;14
50462;0;1.5619081646211412;8;14
50463;0;1.101667085290697;11;14
50464;0;0.708943524957445;13;14
50464;0;0.635865846277025;42;15
50465;0;1.0424440294511583;16;12
50466;0;1.1151047140367296;18;12
50467;0;1.0973798424012926;20;12
50468;0;1.0323238760240343;23;14
50468;0;0.8185116440065172;56;15
50469;0;1.0989859491594103;28;14
50469;0;0.9003851801164415;59;17
50470;0;1.284196415544298;30;14
50471;0;1.2685051351793077;32;14
50471;0;1.1180129438646105;68;17
50472;0;1.0864258199937609;71;17
50472;0;0.9937771946199205;35;14
50473;0;0.9361427217729357;36;15
50474;0;0.9647903829820421;39;15
50475;0;1.0464308649308947;42;15
50476;0;1.095301070810106;45;15
50477;0;1.3367331415422228;48;15
50478;0;1.2515331894166735;54;15
50479;0;1.3064349085099962;56;17
50480;0;1.636693039537218;59;17
50481;0;1.2474713712938097;62;17
50482;0;1.03017286360338;65;17
50483;0;0.7503689914949205;68;17
50484;0;0.7119199424989489;71;19
50485;0;0.29191050827577386;77;20
50486;1;0.2664559885233606;78;18
64356;0;0.41452215015962396;2;12
64357;0;1.1022526413209703;7;12
64358;0;0.887209692598131;13;12
64359;0;1.187744656205919;18;12
64360;0;0.9687546879060533;23;12
64361;0;0.7780110031373766;28;15
64362;0;0.33768520653322015;33;15
64363;0;0.7730580955751207;40;14
64364;0;1.0818620115525988;44;14
64365;0;1.0010149866349962;52;14
64366;0;1.4923752933748033;59;17
64367;0;0.9642334371812609;65;17
64368;0;0.36392472088411126;71;20
64376;0;0.1296145111329821;4;14
64377;0;1.4497002750642565;8;12
64378;0;1.2056334406144884;13;12
64379;0;1.012013831735399;19;12
64380;0;0.9386003404863146;25;12
64381;0;1.331310787797716;32;14
64382;0;1.2653829246766832;40;14
64383;0;1.030993142724779;47;14
64384;0;1.2919251114137438;54;17
64385;0;1.3279773384340074;62;17
64386;0;1.165414848924425;68;20
64387;0;0.22734937965944085;77;20
74347;0;0.4044899731881884;3;12
74348;0;1.0531816869981554;7;12
74349;0;1.4424984842546251;8;12
74350;0;1.33559016287401;11;12
74351;0;1.0836851984269884;13;12
74352;0;1.0734277158983019;16;12
74353;0;0.9269607454545763;18;12
74354;0;0.7682347685106066;23;12
74355;0;1.19873074591234;25;12
74356;0;1.1563161998994615;28;12
74357;0;1.0036501079805162;32;12
74358;0;1.0570309549577501;35;14
74359;0;1.5191210895784166;37;14
74360;0;1.5025940328843859;42;14
74361;0;1.54060188829973;45;15
74362;0;1.211207905412462;48;15
74363;0;1.205208936334398;54;15
74364;0;1.2490817695863512;56;17
74365;0;1.5851935535676744;62;17
74366;0;1.848600187898424;65;17
74367;0;1.4966203361757067;8;12
74368;0;1.3570497423417833;13;12
74369;0;0.9624234825380114;16;12
74370;0;0.7451371341951158;20;12
74371;0;0.94080678522661;23;12
74372;0;0.8186848551042345;28;12
74373;0;1.1723795324571398;30;14
74374;0;1.4072448402650621;35;14
74375;0;1.1713287025697496;40;14
74376;0;1.3862947613008287;44;14
74377;0;1.3458799511201647;49;14
74378;0;1.2198729902513292;54;15
74379;0;1.556368866563585;56;17
74380;0;1.214643397928026;62;17
74381;0;1.3087945371873644;68;17
74382;0;1.1211471945054796;71;19
74383;0;0.37727574408128534;77;20
74499;0;0.1258231192834643;2;12
74500;0;0.7698146492250231;4;12
74501;0;1.3800413995988634;8;12
74502;0;1.1036166340120104;11;12
74503;0;0.6774970680482653;16;12
74504;0;0.8359301477678087;18;12
74505;0;1.1524486929185656;23;12
74506;0;1.0035839468248156;25;12
74507;0;1.2860191255815294;30;12
74508;0;1.1871344238527086;35;12
74509;0;0.8206169992692736;40;14
74510;0;0.770612636209276;44;14
74511;0;1.105922260881212;48;15
74512;0;1.135593333841112;52;14
74513;0;1.3774189144380358;56;17
74514;0;1.3210375696428087;62;17
74515;0;1.006169834733751;65;17
74516;0;0.5751576811082628;71;17
74517;1;0.15029005253016603;76;7
76015;0;0.9592826753862169;7;12
76016;0;0.6128646522767809;11;12
76017;0;0.785244622827318;16;12
76018;0;0.5464296728379991;20;12
76019;0;0.6076937109239366;25;12
76020;0;0.35512910187318597;30;12
76021;0;0.25546214878633294;35;12
76022;0;0.45294288694932733;40;14
76023;0;0.36104301512315545;45;15
76024;0;0.7027986437089708;51;15
76025;0;0.5468387395150927;56;17
76026;0;0.8966882616288927;62;17
76027;0;0.7762611299760607;68;17
76028;0;0.5006888300187853;71;19
76029;1;0.13828090870082033;78;26
76073;0;1.2463820368058947;11;14
76074;0;1.0699093729265001;16;14
76075;0;1.0101232916124132;18;14
76076;0;0.6944374233491686;22;15
76077;0;1.008193293214586;25;14
76078;0;1.32404653132036;30;14
76079;0;1.2932072073228624;33;15
76080;0;1.351793089509752;39;15
76081;0;1.1113841921098497;42;15
76082;0;1.294469156862047;7;14
76083;0;1.2628791719682482;8;14
76084;0;1.4654940754182604;56;17
76084;0;1.348311701417711;13;14
76085;0;1.472416082025316;59;17
76085;0;1.1562077194459703;16;14
76086;0;1.470356026292589;65;17
76086;0;1.0546619087465074;20;14
76087;0;1.0825745254762438;71;17
76088;0;0.8943002611406115;71;22
76089;0;1.0434769779451158;31;17
76090;0;1.179930844903734;36;17
76091;0;1.3825772196061876;7;12
76092;0;1.471736469865587;45;17
76093;0;1.4888887792833116;48;17
76094;0;1.0285585314042833;54;17
76095;0;1.3270715862520006;56;20
76096;0;1.5997207552202013;62;20
76097;0;1.3151301532991198;25;12
76098;0;0.9345839411027697;71;23
76099;0;1.070469895005968;32;12
76100;0;0.9255428701646593;36;15
76101;0;1.0500702053315905;40;14
76102;0;0.9880423933275011;42;15
76103;0;1.313209334016588;47;14
76104;0;1.3990348964936998;51;15
76105;0;1.0473291069276598;56;17
76106;0;1.5515090614564684;59;17
76107;0;1.364639440179613;65;17
76108;0;1.4704658180482653;68;17
76109;0;0.564084807039049;71;19
76110;0;0.5282227188356188;76;19
76111;0;1.1400510460145739;25;12
76112;0;0.8702123552568224;30;12
76113;0;0.5950472742326525;37;12
76114;0;0.8558528810746935;44;14
76115;0;1.221567431093004;49;14
76116;0;1.0299452930696276;56;17
76117;0;0.9860467106111315;62;17
76118;0;0.8778790622957018;68;17
76119;1;0.1457514568537439;76;7
76120;1;0.18668601953684938;78;18
101796;0;0.2919246941812304;4;12
101797;0;1.0504777818925646;7;12
101798;0;1.0065781265504625;11;12
101799;0;0.6088955789811876;17;12
101800;0;0.540396788717058;20;12
101801;0;0.9648147016771105;28;12
101802;0;0.9925839096315172;32;12
101803;0;0.9420358330018785;40;14
101804;0;0.9937148481614855;44;14
101805;0;0.746639886499193;51;17
101806;0;0.774329939485338;56;17
101807;0;0.9998563915498522;65;17
101808;0;0.7028935343034532;71;17
101809;0;0.3439087659127978;76;19
102414;0;0.5743829995401171;4;12
102415;0;1.577572265268114;8;12
102416;0;1.5139815002687242;13;12
102417;0;1.2209716230638292;18;12
102418;0;0.6913664728410509;23;12
102419;0;0.6571951299913195;28;14
102420;0;0.9778553634889391;32;14
102421;0;1.325784960389879;40;14
102422;0;1.4960207134492662;44;14
102423;0;1.3469443708665636;51;17
102424;0;1.72351364195421;56;17
102425;0;1.4723772197969225;65;17
102426;0;1.1742433696992662;71;19
103556;0;1.2454570919282701;7;12
103557;0;0.7525933176286486;13;12
103558;0;1.1155652195222643;21;12
103559;0;1.0673928648240831;28;14
103560;0;0.6549201399095324;37;14
104906;0;0.9800113826997545;13;12
104907;0;1.0858089119203356;20;12
104908;0;0.9865851789720324;28;14
104909;0;1.2762760311372545;35;14
104910;0;1.7076824098832872;42;14
104911;0;1.426550307870653;51;17
104912;0;1.1865885645158556;59;17
104913;0;1.0266157776124742;68;20
104914;0;0.1507879287011889;77;20
104943;0;1.3875189214952257;8;12
104944;0;1.2227687031038073;13;12
104945;0;0.6739906460054186;18;12
104946;0;0.6194489389665392;25;15
104947;0;1.1295652776963976;32;14
104948;0;1.17080585062578;40;14
104949;0;0.9030819326646593;47;14
104950;0;0.9227399021394518;54;17
104951;0;1.3126590639360216;62;17
104952;0;0.7829977661378649;68;20
104953;0;0.15236846506669793;77;20
105201;0;1.0004471927888658;30;14
105202;0;0.9690874010331896;35;14
105203;0;1.0875006109483507;42;14
105204;0;1.1761870771653917;51;17
105205;0;1.2933137804277208;59;17
105206;0;1.315349259973314;65;17
105207;0;0.6765036970384386;73;19
105221;0;1.2889614492662218;7;12
105222;0;0.942639151216295;11;12
105223;0;1.084123173356798;18;12
105224;0;0.9429663807161119;23;12
105225;0;0.8841652065522936;30;12
105226;0;1.2241574913270739;37;14
105227;0;1.3373525530107286;44;14
105228;0;1.2895578533418444;52;14
105229;0;1.2466816097505358;59;17
105230;0;0.8812593609102037;65;17
105231;0;0.2789206296212939;74;20
113576;0;1.030495801568773;25;12
113577;0;1.200382390619066;30;12
113578;0;0.8964457899339464;36;15
113579;0;0.9384190231569078;42;15
113580;0;0.6474980503328112;49;14
113581;0;1.0640705019243029;56;17
113582;0;1.1604220062501696;65;17
113583;0;0.5517973095186022;71;17
115378;0;1.7013359457261827;8;12
115379;0;1.2696717172868517;13;12
115380;0;1.0327439695604113;19;12
115381;0;0.82715932428911;25;14
115382;0;0.7351156860597399;32;14
115383;0;1.042042055726793;37;14
115384;0;1.6276164442308214;44;14
115385;0;1.1201546579606798;52;14
115386;0;1.502668300271776;59;17
115387;0;0.6960524708040026;64;21
115388;0;0.8502256065614489;7;10
115389;0;1.121198812127855;11;12
115389;1;0.22743097984492433;13;4
115390;0;0.7589503914125231;16;12
115391;0;0.41899708807542596;20;12
115392;0;0.46168784201219354;28;12
115393;0;0.884933868051317;32;14
115394;0;0.8684837013490465;37;14
115395;0;0.9623092800386217;44;14
115396;0;0.9692707449205187;52;14
115397;0;1.0393158584840563;59;17
115398;0;0.8439183622606066;64;21
115399;0;0.4658054500825671;71;20
115400;0;0.2667826205499438;77;20
115440;0;0.3137048274286059;4;12
115441;0;1.2121006637819078;8;12
115442;0;0.9172274261720446;13;12
115443;0;1.0540388017900255;18;12
115444;0;1.3628230482347277;23;12
115445;0;1.1997552305467394;28;14
115446;0;1.3592019468553331;35;14
115447;0;1.2774627596147325;40;14
115448;0;1.1774439007051256;48;17
115449;0;1.2966283947236803;54;17
115450;0;1.4745457559831407;62;17
115451;0;1.271327534318712;68;20
115452;0;0.752958098054674;37;14
115453;0;0.7648045212037828;42;17
115454;0;0.9788701921708849;51;17
115455;0;1.3634119421251085;56;17
115456;0;1.095003882051256;62;17
115457;0;1.2045398145921495;71;19
115458;0;0.3230609089143542;76;22
117768;0;0.43521598875596795;4;12
117769;0;1.3343968778856066;9;12
117770;0;0.8215074926622179;15;12
117771;0;1.218179979921129;20;14
117772;0;0.8906138330705431;25;14
117773;0;1.3868565946824816;32;14
117774;0;1.5878888756044176;40;14
117775;0;1.3746357351548937;47;17
117776;0;1.2324074894197252;54;17
117777;0;1.0734774261720446;62;17
117778;0;1.0202020794160631;71;19
117779;0;0.1196677476175097;77;22
121606;0;0.7492202907808092;4;12
121607;0;0.8164890199907091;8;14
121608;0;0.8814393669374254;13;14
121609;0;1.144618549943712;18;14
121610;0;1.6751273065812853;23;14
121611;0;1.0940670162446764;30;14
121612;0;0.8865449815995958;35;14
121613;0;1.028018870950487;40;14
121614;0;1.6026047855623033;48;17
121615;0;1.6227076441056993;54;17
121616;0;1.7254603296525743;59;17
121617;0;1.5628505140550402;68;20
121618;0;0.5961826831109789;71;22
121619;1;0.14667854749858034;78;23
121635;0;1.3331741482026842;8;14
121636;0;0.7086353689439562;15;14
121637;0;1.2236417919404772;20;14
121638;0;1.642257013917711;28;14
121639;0;1.4354503542192247;35;14
121640;0;1.3955661445863512;42;14
121641;0;1.351680317521837;51;17
121642;0;1.184636393190172;56;17
121643;0;0.9458295494325426;66;19
121644;0;0.532118299604204;73;22
121645;1;0.2625809713572229;79;27
121653;0;1.0611310392625597;7;12
121654;0;0.5940970569856432;13;15
121655;0;0.41656277477815423;18;12
121656;0;0.9878410488374498;25;14
121657;0;0.8403098970659044;32;14
121658;0;0.8525567442186144;37;14
121659;0;0.6245274931199816;45;15
121660;0;1.2196501880891588;54;17
121661;0;1.2213979154832628;59;17
121662;0;0.7637460619218615;68;20
126985;0;1.057461181283739;7;14
126986;0;1.040186086297777;9;14
126987;0;0.9884778648622301;15;14
126988;0;1.2001216799028185;19;12
126989;0;1.0277611404664782;23;14
126990;0;1.1033522278077867;30;14
126991;0;1.476089873910692;35;14
126992;0;1.4953288227327135;42;14
126993;0;0.8467631727464464;47;14
126994;0;1.2584352880723741;54;17
126995;0;1.2942289501436022;59;17
126996;0;0.987678328157213;68;20
126997;0;0.7511059433229235;73;19
126998;0;0.2514099866159228;77;22
128176;0;0.2654851466424731;4;12
128177;0;1.125329056382921;8;12
128178;0;0.7222676664598253;13;12
128179;0;0.7344702869661119;18;14
128180;0;1.0851481348283556;25;14
128181;0;1.1634992748506334;32;14
128182;0;1.4428400188691881;39;15
128183;0;0.6572454363115099;45;17
128184;0;1.195572057367113;54;17
128185;0;0.9374549776323107;59;17
128186;0;1.0732006222017076;68;20
128187;0;0.4389908105142382;77;20
128218;0;1.803115168214586;7;12
128219;0;0.7702325969941881;13;12
128220;0;0.9769205242402819;18;12
128221;0;1.0949321180589464;25;12
128222;0;1.2273548036821154;32;14
128223;0;1.5617844253785875;40;14
128224;0;1.3023664146669176;47;14
128225;0;1.3361342340715197;56;17
128226;0;0.9392333418138292;65;17
128227;0;0.390986719728258;71;22
134673;1;0.1552429004877771;39;19
134674;1;0.5115777059763635;41;19
134677;1;0.3108989998072351;0;13
134678;1;0.37762437307536256;0;13
134679;1;0.2365022703379358;0;6
134680;1;0.17734430277049196;0;4
134681;1;0.45001862489878786;5;13
134682;1;0.6770278021067346;5;13
134683;1;0.8190885587900842;5;13
134684;1;0.29814718210398805;7;13
134685;1;0.6116055055826868;7;15
134686;1;0.19246004068553102;49;19
134688;1;0.2510790630549158;9;4
134689;1;0.17560843670069826;9;4
134690;1;0.26254646026789796;9;4
134691;0;0.3747658520944384;10;15
134692;0;0.27646616995408807;10;15
134693;0;0.41583631336763177;10;15
134694;0;0.4075839310891894;13;18
134695;1;0.1567450567454065;15;5
134696;1;0.3224090143412317;16;16
134697;1;0.1986810966700281;19;5
134698;1;0.22119543993174684;18;16
134700;1;0.6073893114298548;20;16
134701;1;0.5326657100886072;20;16
134702;1;0.6418528362482752;23;16
134703;1;0.32554737770259035;23;16
134704;1;0.6875456377238001;25;16
134705;1;0.26778505289256227;28;16
134706;1;0.9142830177515711;28;16
134707;1;0.7086692854136194;28;18
134708;1;0.8204700752466882;30;16
134709;1;0.13927773678004396;30;18
134710;1;0.495014767286178;32;16
134711;0;0.5826105266816881;33;10
134712;1;0.5904296442240442;35;18
134713;1;0.3878256484240259;35;18
134714;1;0.5900649830073084;37;18
134715;1;0.41261015379130495;39;19
134716;1;0.38009343588053834;40;18
134717;1;0.48978887045085084;42;19
134718;1;0.4767742558687891;42;18
134719;0;0.2627244383104113;44;18
134720;0;0.24169246256425653;44;18
134721;0;0.48099354803636346;47;18
134722;0;0.4508777052171496;47;18
134723;0;0.10653559267595086;41;5
134724;0;0.12383959591462884;48;5
134726;0;0.15342489779069696;48;5
134727;1;0.23215077364146364;59;20
134728;0;0.23120723068788324;48;5
134729;1;0.4218512579172815;52;18
134730;1;0.859129290220138;54;18
134731;1;0.7447050615519251;54;18
134732;1;0.1331428691118921;56;18
134733;1;0.363512138959762;56;18
134734;1;0.1935574814051355;59;18
134735;1;0.2760082884997095;59;18
134736;1;1.3121610685557092;64;20
134736;0;0.5656967550523546;68;21
134737;1;1.6072436376780237;66;20
134737;0;0.6168867737062242;68;21
134738;1;1.6183355852335657;66;20
134738;0;0.6820396572358873;68;21
134739;1;0.45709172928034913;66;20
134740;1;0.24183313095271242;68;22
134741;1;0.17109576904475343;76;7
134742;1;0.3157588049143518;76;7
134743;1;0.3120137258738245;71;23
134744;1;0.27627048933207643;71;23
134745;1;0.6128350301951135;73;23
134746;1;0.728218416807052;73;23
134747;1;0.2791149421900476;73;25
134748;1;0.2172314330309595;77;28
134749;1;0.5767682596415247;78;23
134750;1;0.558390478727218;78;25
134751;1;0.6484668060511316;78;28
134752;1;0.5986511512964929;78;30
135219;0;0.7193986564882067;7;12
135220;0;1.363241949678209;8;12
135221;0;0.8971107393510607;11;12
135222;0;1.065901795030382;16;12
135223;0;1.0322086006410387;20;12
135224;0;0.8693542867906359;23;14
135225;0;0.9181875377900865;28;14
135226;0;0.9175491720445421;32;14
135227;0;0.7379551321275499;37;14
135228;0;0.7698443323381212;42;15
135229;0;0.7939064890153673;48;17
135230;0;1.2047094494111803;54;17
135231;0;1.2912605196244982;59;17
135232;0;1.0381491571672228;65;17
135304;0;0.12160042822435174;2;12
135305;0;0.7178365379579332;7;12
135306;0;0.8869824796922472;8;12
135307;0;0.3924867302186755;13;12
135308;0;0.5671894341714647;18;12
135309;0;0.8062880426652697;20;14
135310;0;0.4281508117921618;25;15
135311;0;0.5923697143800524;32;14
135312;0;0.4619452148683337;36;15
135313;0;0.8522521644838121;42;15
135314;0;0.9609053522355822;48;17
135315;0;0.99751905500963;54;17
135316;0;1.0445720344789293;59;17
135317;0;0.9444947630174425;65;17
135318;0;0.5988943368203905;71;20
135319;0;0.4840156227357653;77;20
135895;1;0.1086321874827112;75;29
135896;0;0.6337594181306627;71;36
135897;0;0.15146575272157464;68;35
135898;0;0.5794424206025865;65;35
135899;1;0.27199480974375856;78;30
135900;1;0.6608083053797449;79;27
135901;1;0.3217599793642725;78;26
135901;0;0.3106307774789599;56;32
135902;0;0.46646449863984857;73;28
135902;1;0.2223050996035303;76;22
135903;0;0.24042222797944818;75;21
135903;0;0.1298405319459704;51;29
135904;0;0.47009883225038324;73;14
135904;0;0.21961496174409662;48;29
135905;0;0.33417979776933465;73;14
135906;0;0.3807320982225207;58;4
135907;0;0.37101958096101556;68;17
135908;0;0.6959712892778185;65;17
135909;0;0.8435207992799547;64;18
135910;0;0.7637992292650011;62;17
135911;0;0.6178653627641466;59;17
135912;0;0.5197676807649401;56;17
135913;0;0.6275997549302843;56;17
135914;0;0.3450526386506823;54;18
135915;1;0.26641515934168947;52;5
135916;0;0.3918935447938708;51;17
135917;0;0.3106886535890368;48;17
135918;0;0.44991890490129266;47;18
135919;1;0.25494323217570436;44;5
135920;1;0.3023155733317102;44;5
135922;0;0.3249420911081103;39;15
135923;0;0.1153449207551745;28;4
135924;1;0.17306343757807863;36;5
135925;1;0.2219744726389612;36;5
135927;1;0.31233594858348024;32;5
135928;1;0.21470491134822023;32;5
135929;0;0.16593364775254998;22;4
135930;0;0.13010249435975824;22;4
135932;0;0.13983366787507806;18;3
135933;1;0.41703132831751955;25;15
135934;1;0.6773025795191492;25;15
135935;1;0.2778400584429468;23;15
135938;0;0.13653300106599603;13;15
135939;0;0.22934506237581048;13;18
135940;0;0.13511476814821038;13;6
135941;0;0.1813345938928393;10;15
135942;0;0.3607490450151232;10;15
135943;0;0.19715229570939813;10;15
135946;1;0.23479781591593873;7;13
135947;1;0.18598757230937135;7;15
135948;1;0.37164364301859987;5;15
135949;1;0.13623426401316774;0;7
135950;1;0.34715763771235597;0;15
135951;1;0.3492855831354822;0;15
135952;1;0.4836483999460901;0;13
153236;0;0.3758308678872851;4;12
153237;0;0.6927825599916246;8;14
153238;0;0.2881246000535754;16;12
153239;0;0.8693066030748156;20;12
153240;0;1.0160310655839708;28;14
153241;0;1.2754228502519396;32;14
153242;0;0.637243667245653;40;14
153243;0;0.6701339870698717;45;17
153244;0;1.0987672001130846;54;17
153245;0;0.9880822092302111;61;17
153246;0;0.8694758802659777;68;20
153247;0;0.37707034647538934;73;24
